      167    -1.413598807E+02    -6.945238721E+01     7.749971945E+00
      168    -5.062120169E+01    -1.491433684E+02     1.054428951E+02
      169    -1.356482114E+02    -8.005265310E+01     1.558558177E+01
      170    -1.292338784E+02    -9.006101578E+01     2.365252323E+01
      171    -1.221746066E+02    -9.943032658E+01     3.194540852E+01
      172    -1.145382975E+02    -1.081266289E+02     4.045742912E+01
      173    -1.063992149E+02    -1.161297997E+02     4.918113781E+01
      174    -9.783248978E+01    -1.234306649E+02     5.810924917E+01
      175    -8.889826845E+01    -1.300136099E+02     6.723334674E+01
      176    -7.965526633E+01    -1.358723954E+02     7.654191750E+01
      177    -7.016247648E+01    -1.410095728E+02     8.602388280E+01
      178    -6.046969108E+01    -1.454302579E+02     9.566345510E+01
      179    -4.565588325E+01    -1.507374881E+02     1.000000000E+02
      180    -1.343660182E+02    -8.218783803E+01     8.019959846E+00
      181    -1.276266805E+02    -9.232699493E+01     1.627867835E+01
      182    -1.202208969E+02    -1.017862567E+02     2.477028239E+01
      183    -1.122216128E+02    -1.105303379E+02     3.348737580E+01
      184    -1.037083638E+02    -1.185390720E+02     4.242189861E+01
      185    -9.476212850E+01    -1.258037821E+02     5.156707375E+01
      186    -8.544981533E+01    -1.323085982E+02     6.091672554E+01
      187    -7.582841873E+01    -1.380494269E+02     7.045208080E+01
      188    -6.595356956E+01    -1.430293317E+02     8.015479990E+01
      189    -5.587893857E+01    -1.472553961E+02     9.000874675E+01
      190    -1.330129521E+02    -8.434337307E+01     0.000000000E+00
      191    -1.244626187E+02    -9.651583573E+01     0.000000000E+00
      192    -1.148020522E+02    -1.078273565E+02     0.000000000E+00
      193    -1.041174268E+02    -1.181770343E+02     0.000000000E+00
      194    -9.250405182E+01    -1.274725476E+02     0.000000000E+00
      195    -8.006552090E+01    -1.356309786E+02     0.000000000E+00
      196    -6.691278843E+01    -1.425795523E+02     0.000000000E+00
      197    -5.316317960E+01    -1.482562860E+02     0.000000000E+00
      198    -3.893934385E+01    -1.526105419E+02     0.000000000E+00
      199    -2.436816084E+01    -1.556034792E+02     0.000000000E+00
      200    -9.579608625E+00    -1.572084002E+02     0.000000000E+00
      201     5.294395741E+00    -1.574109887E+02     0.000000000E+00
      202     2.012117297E+01    -1.562094376E+02     0.000000000E+00
      203     3.476846503E+01    -1.536144649E+02     0.000000000E+00
      204     4.910561496E+01    -1.496492184E+02     0.000000000E+00
      205     6.300473232E+01    -1.443490689E+02     0.000000000E+00
      206     7.634183401E+01    -1.377612949E+02     0.000000000E+00
      207     8.899795024E+01    -1.299446607E+02     0.000000000E+00
      208    -3.233117794E+01    -1.541458560E+02     2.322069319E+00
      209    -3.383523056E+01    -1.538227134E+02     7.749971259E+00
      210     8.504416939E+01    -1.325659822E+02     1.054428951E+02
      211    -2.198642528E+01    -1.559662217E+02     1.558558153E+01
      212    -1.016229166E+01    -1.571913226E+02     2.365252247E+01
      213     1.564317241E+00    -1.575137481E+02     3.194540745E+01
      214     1.312451720E+01    -1.569654113E+02     4.045742814E+01
      215     2.445627214E+01    -1.555918251E+02     4.918113715E+01
      216     3.550556779E+01    -1.534460176E+02     5.810924847E+01
      217     4.622269632E+01    -1.505652856E+02     6.723334719E+01
      218     5.656616906E+01    -1.469916260E+02     7.654191747E+01
      219     6.650120262E+01    -1.427727664E+02     8.602388234E+01
      220     7.600075058E+01    -1.379508238E+02     9.566345518E+01
      221     8.649172427E+01    -1.316261054E+02     1.036374816E+02
      222     8.631746424E+01    -1.317404470E+02     9.655128887E+01
      223     8.764502888E+01    -1.308609908E+02     1.000507197E+02
      224    -2.727849585E+01    -1.551197398E+02     2.877191512E+00
      225    -1.589508473E+01    -1.567028056E+02     1.045754548E+01
      226    -4.566054916E+00    -1.574499991E+02     1.824507098E+01
      227     6.646057833E+00    -1.573776419E+02     2.623482888E+01
      228     1.768247184E+01    -1.565152720E+02     3.442079655E+01
      229     2.849035590E+01    -1.549035422E+02     4.279648456E+01
      230     3.902353980E+01    -1.525889329E+02     5.135556598E+01
      231     4.923972936E+01    -1.496048301E+02     6.008997192E+01
      232     5.910428275E+01    -1.459894603E+02     6.898870583E+01
      233     6.858657017E+01    -1.417826887E+02     7.804186228E+01
      234     7.766359240E+01    -1.370214520E+02     8.723483358E+01
      235     1.575000000E+02     0.000000000E+00     1.300000000E+02
      236     1.567868278E+02     1.497132682E+01     1.300000000E+02
      237     1.546537698E+02     2.980707099E+01     1.300000000E+02
      238     1.511201433E+02     4.437287770E+01     1.300000000E+02
      239     1.462179495E+02     5.853683677E+01     1.300000000E+02
      240     1.399915832E+02     7.217067717E+01     1.300000000E+02
      241     1.324974314E+02     8.515092875E+01     1.300000000E+02
      242     1.238033624E+02     9.736004033E+01     1.300000000E+02
      243     1.139881110E+02     1.086874443E+02     1.300000000E+02
      244     1.031405656E+02     1.190305580E+02     1.300000000E+02
      245     9.135896326E+01     1.282957124E+02     1.300000000E+02
      246     7.875000000E+01     1.363990011E+02     1.300000000E+02
      247     6.542786455E+01     1.432670393E+02     1.300000000E+02
      248     5.151320422E+01     1.488376289E+02     1.300000000E+02
      249     3.713203234E+01     1.530603220E+02     1.300000000E+02
      250     2.241458703E+01     1.558968771E+02     1.300000000E+02
      251     7.494151742E+00     1.573216059E+02     1.300000000E+02
      252    -7.494151742E+00     1.573216059E+02     1.300000000E+02
      253    -2.241458703E+01     1.558968771E+02     1.300000000E+02
      254    -3.713203234E+01     1.530603220E+02     1.300000000E+02
      255    -5.151320422E+01     1.488376289E+02     1.300000000E+02
      256    -6.542786455E+01     1.432670393E+02     1.300000000E+02
      257    -7.875000000E+01     1.363990011E+02     1.300000000E+02
      258    -9.135896326E+01     1.282957124E+02     1.300000000E+02
      259    -1.031405656E+02     1.190305580E+02     1.300000000E+02
      260    -1.139881110E+02     1.086874443E+02     1.300000000E+02
      261    -1.238033624E+02     9.736004033E+01     1.300000000E+02
      262    -1.324974314E+02     8.515092875E+01     1.300000000E+02
      263    -1.399915832E+02     7.217067717E+01     1.300000000E+02
      264    -1.462179495E+02     5.853683677E+01     1.300000000E+02
      265    -1.511201433E+02     4.437287770E+01     1.300000000E+02
      266    -1.546537698E+02     2.980707099E+01     1.300000000E+02
      267    -1.567868278E+02     1.497132682E+01     1.300000000E+02
      268    -1.575000000E+02     1.243449788E-13     1.300000000E+02
      269    -1.567868278E+02    -1.497132682E+01     1.300000000E+02
      270    -1.546537698E+02    -2.980707099E+01     1.300000000E+02
      271    -1.511201433E+02    -4.437287770E+01     1.300000000E+02
      272    -1.462179495E+02    -5.853683677E+01     1.300000000E+02
      273    -1.399915832E+02    -7.217067717E+01     1.300000000E+02
      274    -1.324974314E+02    -8.515092875E+01     1.300000000E+02
      275    -1.238033624E+02    -9.736004033E+01     1.300000000E+02
      276    -1.139881110E+02    -1.086874443E+02     1.300000000E+02
      277    -1.031405656E+02    -1.190305580E+02     1.300000000E+02
      278    -9.135896326E+01    -1.282957124E+02     1.300000000E+02
      279    -7.875000000E+01    -1.363990011E+02     1.300000000E+02
      280    -6.542786455E+01    -1.432670393E+02     1.300000000E+02
      281    -5.151320422E+01    -1.488376289E+02     1.300000000E+02
      282    -3.713203234E+01    -1.530603220E+02     1.300000000E+02
      283    -2.241458703E+01    -1.558968771E+02     1.300000000E+02
      284    -7.494151742E+00    -1.573216059E+02     1.300000000E+02
      285     7.494151742E+00    -1.573216059E+02     1.300000000E+02
      286     2.241458703E+01    -1.558968771E+02     1.300000000E+02
      287     3.713203234E+01    -1.530603220E+02     1.300000000E+02
      288     5.151320422E+01    -1.488376289E+02     1.300000000E+02
      289     6.542786455E+01    -1.432670393E+02     1.300000000E+02
      290     7.875000000E+01    -1.363990011E+02     1.300000000E+02
      291     9.135896326E+01    -1.282957124E+02     1.300000000E+02
      292     1.031405656E+02    -1.190305580E+02     1.300000000E+02
      293     1.139881110E+02    -1.086874443E+02     1.300000000E+02
      294     1.238033624E+02    -9.736004033E+01     1.300000000E+02
      295     1.324974314E+02    -8.515092875E+01     1.300000000E+02
      296     1.399915832E+02    -7.217067717E+01     1.300000000E+02
      297     1.462179495E+02    -5.853683677E+01     1.300000000E+02
      298     1.511201433E+02    -4.437287770E+01     1.300000000E+02
      299     1.546537698E+02    -2.980707099E+01     1.300000000E+02
      300     1.567868278E+02    -1.497132682E+01     1.300000000E+02
      301     1.136049340E+02     0.000000000E+00     1.300000000E+02
      302     1.126330281E+02     1.482841946E+01     1.300000000E+02
      303     1.097339398E+02     2.940312054E+01     1.300000000E+02
      304     1.049572733E+02     4.347472609E+01     1.300000000E+02
      305     9.838475886E+01     5.680246701E+01     1.300000000E+02
      306     9.012885388E+01     6.915830198E+01     1.300000000E+02
      307     8.033081923E+01     8.033081923E+01     1.300000000E+02
      308     6.915830198E+01     9.012885388E+01     1.300000000E+02
      309     5.680246701E+01     9.838475886E+01     1.300000000E+02
      310     4.347472609E+01     1.049572733E+02     1.300000000E+02
      311     2.940312054E+01     1.097339398E+02     1.300000000E+02
      312     1.482841946E+01     1.126330281E+02     1.300000000E+02
      313    -8.263238402E-14     1.136049340E+02     1.300000000E+02
      314    -1.482841946E+01     1.126330281E+02     1.300000000E+02
      315    -2.940312054E+01     1.097339398E+02     1.300000000E+02
      316    -4.347472609E+01     1.049572733E+02     1.300000000E+02
      317    -5.680246701E+01     9.838475886E+01     1.300000000E+02
      318    -6.915830198E+01     9.012885388E+01     1.300000000E+02
      319    -8.033081923E+01     8.033081923E+01     1.300000000E+02
      320    -9.012885388E+01     6.915830198E+01     1.300000000E+02
      321    -9.838475886E+01     5.680246701E+01     1.300000000E+02
      322    -1.049572733E+02     4.347472609E+01     1.300000000E+02
      323    -1.097339398E+02     2.940312054E+01     1.300000000E+02
      324    -1.126330281E+02     1.482841946E+01     1.300000000E+02
      325    -1.136049340E+02    -1.350031198E-13     1.300000000E+02
      326    -1.126330281E+02    -1.482841946E+01     1.300000000E+02
      327    -1.097339398E+02    -2.940312054E+01     1.300000000E+02
      328    -1.049572733E+02    -4.347472609E+01     1.300000000E+02
      329    -9.838475886E+01    -5.680246701E+01     1.300000000E+02
      330    -9.012885388E+01    -6.915830198E+01     1.300000000E+02
      331    -8.033081923E+01    -8.033081923E+01     1.300000000E+02
      332    -6.915830198E+01    -9.012885388E+01     1.300000000E+02
      333    -5.680246701E+01    -9.838475886E+01     1.300000000E+02
      334    -4.347472609E+01    -1.049572733E+02     1.300000000E+02
      335    -2.940312054E+01    -1.097339398E+02     1.300000000E+02
      336    -1.482841946E+01    -1.126330281E+02     1.300000000E+02
      337     1.696212429E-13    -1.136049340E+02     1.300000000E+02
      338     1.482841946E+01    -1.126330281E+02     1.300000000E+02
      339     2.940312054E+01    -1.097339398E+02     1.300000000E+02
      340     4.347472609E+01    -1.049572733E+02     1.300000000E+02
      341     5.680246701E+01    -9.838475886E+01     1.300000000E+02
      342     6.915830198E+01    -9.012885388E+01     1.300000000E+02
      343     8.033081923E+01    -8.033081923E+01     1.300000000E+02
      344     9.012885388E+01    -6.915830198E+01     1.300000000E+02
      345     9.838475886E+01    -5.680246701E+01     1.300000000E+02
      346     1.049572733E+02    -4.347472609E+01     1.300000000E+02
      347     1.097339398E+02    -2.940312054E+01     1.300000000E+02
      348     1.126330281E+02    -1.482841946E+01     1.300000000E+02
      349     1.454982694E+01     0.000000000E+00     0.000000000E+00
      350     9.071668714E+00     1.137551276E+01     0.000000000E+00
      351    -3.237641079E+00     1.418503240E+01     0.000000000E+00
      352    -1.310894110E+01     6.312933315E+00     0.000000000E+00
      353    -1.310894110E+01    -6.312933315E+00     0.000000000E+00
      354    -3.237641079E+00    -1.418503240E+01     0.000000000E+00
      355     9.071668714E+00    -1.137551276E+01     0.000000000E+00
      356    -1.433211787E+02     6.950840161E+01     6.155206442E+00
      357    -3.096950761E+02    -5.756700306E+01     0.000000000E+00
      358    -1.575292253E+02     6.500271593E+01     0.000000000E+00
      359    -1.716654631E+02     6.402165356E+01     0.000000000E+00
      360    -1.857151713E+02     6.218162414E+01     0.000000000E+00
      361    -1.996037099E+02     5.937650298E+01     0.000000000E+00
      362    -2.132308255E+02     5.549861078E+01     0.000000000E+00
      363    -2.264677496E+02     5.044950905E+01     0.000000000E+00
      364    -2.391591823E+02     4.415581413E+01     0.000000000E+00
      365    -2.511335065E+02     3.658764170E+01     0.000000000E+00
      366    -2.622224102E+02     2.777361770E+01     0.000000000E+00
      367    -2.722859094E+02     1.780468325E+01     0.000000000E+00
      368    -2.812337274E+02     6.822609470E+00     0.000000000E+00
      369    -2.890343789E+02    -5.002929772E+00     0.000000000E+00
      370    -2.957099273E+02    -1.749923778E+01     0.000000000E+00
      371    -3.013214538E+02    -3.050912875E+01     0.000000000E+00
      372    -3.059524528E+02    -4.390026849E+01     0.000000000E+00
      373    -3.151834276E+02    -5.624056185E+01     4.936451330E+00
      374    -1.578639404E+02     6.922419106E+01     6.192546471E+00
      375    -1.723695977E+02     6.815363015E+01     6.227651009E+00
      376    -1.867821116E+02     6.619818383E+01     6.258297762E+00
      377    -2.010247028E+02     6.325314256E+01     6.281743653E+00
      378    -2.149956693E+02     5.921414998E+01     6.294699252E+00
      379    -2.285663951E+02     5.398815246E+01     6.293388510E+00
      380    -2.415843159E+02     4.750863994E+01     6.273744712E+00
      381    -2.538835902E+02     3.975251223E+01     6.231768490E+00
      382    -2.653028365E+02     3.075155461E+01     6.161771585E+00
      383    -2.757071817E+02     2.059459514E+01     6.059500260E+00
      384    -2.850084394E+02     9.418349377E+00     5.927182649E+00
      385    -2.931713109E+02    -2.615096141E+00     5.768070890E+00
      386    -3.002094077E+02    -1.533982749E+01     5.585876256E+00
      387    -3.061733739E+02    -2.860262251E+01     5.384324343E+00
      388    -3.111367089E+02    -4.227196227E+01     5.166851125E+00
      389    -2.602880697E+02    -1.761220493E+02     1.000000000E+02
      390    -3.052479233E+02    -6.911178731E+01     8.155184334E+00
      391    -3.007883572E+02    -8.051283339E+01     1.650351497E+01
      392    -2.963175225E+02    -9.176662748E+01     2.504341738E+01
      393    -2.918365864E+02    -1.028697838E+02     3.377309590E+01
      394    -2.873467344E+02    -1.138190575E+02     4.269053826E+01
      395    -2.828491665E+02    -1.246113565E+02     5.179352146E+01
      396    -2.783450930E+02    -1.352437530E+02     6.107961900E+01
      397    -2.738357302E+02    -1.457134936E+02     7.054620921E+01
      398    -2.693222961E+02    -1.560180086E+02     8.019048486E+01
      399    -2.648060063E+02    -1.661549202E+02     9.000946370E+01
      400    -2.663547913E+02    -1.746558260E+02     1.041587352E+02
      401    -3.107981655E+02    -6.777285740E+01     1.301854856E+01
      402    -3.063984368E+02    -7.916141644E+01     2.129428001E+01
      403    -3.019854455E+02    -9.040270695E+01     2.976207124E+01
      404    -2.975604206E+02    -1.014933262E+02     3.842012469E+01
      405    -2.931246114E+02    -1.124300140E+02     4.726642434E+01
      406    -2.886792843E+02    -1.232096645E+02     5.629874161E+01
      407    -2.842257173E+02    -1.338293380E+02     6.551464271E+01
      408    -2.797651964E+02    -1.442862710E+02     7.491149714E+01
      409    -2.752990108E+02    -1.545778859E+02     8.448648735E+01
      410    -2.708284483E+02    -1.647017986E+02     9.423661953E+01
      411    -2.622490454E+02    -1.602897828E+02     1.043762856E+02
      412    -2.571728634E+02    -1.462379594E+02     1.045903931E+02
      413    -2.510357630E+02    -1.326167905E+02     1.047959523E+02
      414    -2.437591833E+02    -1.195695873E+02     1.049866627E+02
      415    -2.352905620E+02    -1.072634965E+02     1.051551363E+02
      416    -2.256193858E+02    -9.587884873E+01     1.052933075E+02
      417    -2.147916265E+02    -8.558824960E+01     1.053946159E+02
      418    -2.029138649E+02    -7.652948938E+01     1.054597142E+02
      419    -1.901380127E+02    -6.878761537E+01     1.054921444E+02
      420    -1.766404111E+02    -6.238460540E+01     1.054966313E+02
      421    -1.625974378E+02    -5.728491480E+01     1.054784588E+02
      422    -2.564475793E+02    -1.621383991E+02     1.000000000E+02
      423    -2.516743600E+02    -1.484457807E+02     1.000000000E+02
      424    -2.458698258E+02    -1.351584341E+02     1.000000000E+02
      425    -2.389455270E+02    -1.224198673E+02     1.000000000E+02
      426    -2.308388440E+02    -1.104003691E+02     1.000000000E+02
      427    -2.215316388E+02    -9.928568201E+01     1.000000000E+02
      428    -2.110657763E+02    -8.925521744E+01     1.000000000E+02
      429    -1.995470766E+02    -8.045388639E+01     1.000000000E+02
      430    -1.871326758E+02    -7.296781191E+01     1.000000000E+02
