      113    -1.542121596E+02    -3.201343197E+01     0.000000000E+00
      114    -1.505688988E+02    -4.620883791E+01     0.000000000E+00
      115    -1.456219495E+02    -6.000414838E+01     0.000000000E+00
      116    -1.394141444E+02    -7.327991782E+01     0.000000000E+00
      117    -1.319992332E+02    -8.592119904E+01     0.000000000E+00
      118    -1.234414173E+02    -9.781853855E+01     0.000000000E+00
      119    -1.138147941E+02    -1.088689242E+02     0.000000000E+00
      120    -1.032027146E+02    -1.189766771E+02     0.000000000E+00
      121    -9.169706287E+01    -1.280542801E+02     0.000000000E+00
      122    -7.939745956E+01    -1.360231356E+02     0.000000000E+00
      123    -6.641039980E+01    -1.428142458E+02     0.000000000E+00
      124    -5.284833099E+01    -1.483688104E+02     0.000000000E+00
      125    -3.882867921E+01    -1.526387358E+02     0.000000000E+00
      126    -2.447283246E+01    -1.555870511E+02     0.000000000E+00
      127    -9.905089683E+00    -1.571882286E+02     0.000000000E+00
      128     4.748415509E+00    -1.574284045E+02     0.000000000E+00
      129     1.936080693E+01    -1.563054994E+02     0.000000000E+00
      130     3.380556438E+01    -1.538292359E+02     0.000000000E+00
      131     4.795761910E+01    -1.500210544E+02     0.000000000E+00
      132     6.169443667E+01    -1.449139278E+02     0.000000000E+00
      133     7.489707798E+01    -1.385520758E+02     0.000000000E+00
      134     8.745122903E+01    -1.309905819E+02     0.000000000E+00
      135     9.924819072E+01    -1.222949167E+02     0.000000000E+00
      136     1.101858200E+02    -1.125403708E+02     0.000000000E+00
      137     1.201694144E+02    -1.018114034E+02     0.000000000E+00
      138     1.291125316E+02    -9.020091013E+01     0.000000000E+00
      139     1.358384326E+02    -7.971304903E+01     7.749971945E+00
      140     1.523578349E+02     3.991667008E+01     1.054428951E+02
      141     1.415306567E+02    -6.910385601E+01     1.558681216E+01
      142     1.463388991E+02    -5.823388015E+01     2.365531008E+01
      143     1.502671567E+02    -4.718075971E+01     3.194850731E+01
      144     1.533262712E+02    -3.601914107E+01     4.045988819E+01
      145     1.555318636E+02    -2.481984150E+01     4.918327128E+01
      146     1.569073131E+02    -1.364870012E+01     5.811101226E+01
      147     1.574793471E+02    -2.565876300E+00     6.723443936E+01
      148     1.572770059E+02     8.374906865E+00     7.654331768E+01
      149     1.563345416E+02     1.912743089E+01     8.602461460E+01
      150     1.546834058E+02     2.965181944E+01     9.566379077E+01
      151     1.509528280E+02     4.493877728E+01     1.000000000E+02
      152     1.426056588E+02    -6.685728726E+01     8.021106986E+00
      153     1.473432452E+02    -5.564373322E+01     1.628115154E+01
      154     1.511556592E+02    -4.425172102E+01     2.477281638E+01
      155     1.540553454E+02    -3.276078093E+01     3.348918122E+01
      156     1.560602150E+02    -2.124608850E+01     4.242341417E+01
      157     1.571961054E+02    -9.777136360E+00     5.156703406E+01
      158     1.574922357E+02     1.582983220E+00     6.091024955E+01
      159     1.569806491E+02     1.277847181E+01     7.044120119E+01
      160     1.556973500E+02     2.376167340E+01     8.014509151E+01
      161     1.536766226E+02     3.449244168E+01     9.000478408E+01
      162    -3.233117794E+01    -1.541458560E+02     2.322069319E+00
      163    -3.383523056E+01    -1.538227134E+02     7.749971259E+00
      164     8.504416939E+01    -1.325659822E+02     1.054428951E+02
      165    -2.198631049E+01    -1.559579169E+02     1.558683192E+01
      166    -1.016254859E+01    -1.571718196E+02     2.365536617E+01
      167     1.563458821E+00    -1.574922154E+02     3.194860541E+01
      168     1.312408007E+01    -1.569524856E+02     4.046001934E+01
      169     2.445679439E+01    -1.555893646E+02     4.918342278E+01
      170     3.550621897E+01    -1.534454292E+02     5.811116066E+01
      171     4.622341470E+01    -1.505646820E+02     6.723454037E+01
      172     5.656614714E+01    -1.469913991E+02     7.654347955E+01
      173     6.650141548E+01    -1.427721961E+02     8.602444526E+01
      174     7.600004109E+01    -1.379499496E+02     9.566418594E+01
      175     8.649172427E+01    -1.316261054E+02     1.036374816E+02
      176     8.631746424E+01    -1.317404470E+02     9.655128887E+01
      177     8.761114097E+01    -1.308836825E+02     1.008462597E+02
      178    -2.727849585E+01    -1.551197398E+02     2.877191512E+00
      179    -1.589502116E+01    -1.566959310E+02     1.045825948E+01
      180    -4.566256436E+00    -1.574338087E+02     1.824658729E+01
      181     6.645543949E+00    -1.573597330E+02     2.623634877E+01
      182     1.768249966E+01    -1.565044104E+02     3.442189639E+01
      183     2.849132759E+01    -1.549014226E+02     4.279752733E+01
      184     3.902479808E+01    -1.525886053E+02     5.135625000E+01
      185     4.924119537E+01    -1.496047623E+02     6.009002709E+01
      186     5.910485488E+01    -1.459891693E+02     6.898921055E+01
      187     6.858699770E+01    -1.417820647E+02     7.804191995E+01
      188     7.766353397E+01    -1.370203377E+02     8.723468305E+01
      189     1.575000000E+02     1.928818709E-14     1.300000000E+02
      190     1.567868278E+02     1.497132682E+01     1.300000000E+02
      191     1.546537698E+02     2.980707099E+01     1.300000000E+02
      192     1.511201433E+02     4.437287770E+01     1.300000000E+02
      193     1.462179495E+02     5.853683677E+01     1.300000000E+02
      194     1.399915832E+02     7.217067717E+01     1.300000000E+02
      195     1.324974314E+02     8.515092875E+01     1.300000000E+02
      196     1.238033624E+02     9.736004033E+01     1.300000000E+02
      197     1.139881110E+02     1.086874443E+02     1.300000000E+02
      198     1.031405656E+02     1.190305580E+02     1.300000000E+02
      199     9.135896326E+01     1.282957124E+02     1.300000000E+02
      200     7.875000000E+01     1.363990011E+02     1.300000000E+02
      201     6.542786455E+01     1.432670393E+02     1.300000000E+02
      202     5.151320422E+01     1.488376289E+02     1.300000000E+02
      203     3.713203234E+01     1.530603220E+02     1.300000000E+02
      204     2.241458703E+01     1.558968771E+02     1.300000000E+02
      205     7.494151742E+00     1.573216059E+02     1.300000000E+02
      206    -7.494151742E+00     1.573216059E+02     1.300000000E+02
      207    -2.241458703E+01     1.558968771E+02     1.300000000E+02
      208    -3.713203234E+01     1.530603220E+02     1.300000000E+02
      209    -5.151320422E+01     1.488376289E+02     1.300000000E+02
      210    -6.542786455E+01     1.432670393E+02     1.300000000E+02
      211    -7.875000000E+01     1.363990011E+02     1.300000000E+02
      212    -9.135896326E+01     1.282957124E+02     1.300000000E+02
      213    -1.031405656E+02     1.190305580E+02     1.300000000E+02
      214    -1.139881110E+02     1.086874443E+02     1.300000000E+02
      215    -1.238033624E+02     9.736004033E+01     1.300000000E+02
      216    -1.324974314E+02     8.515092875E+01     1.300000000E+02
      217    -1.399915832E+02     7.217067717E+01     1.300000000E+02
      218    -1.462179495E+02     5.853683677E+01     1.300000000E+02
      219    -1.511201433E+02     4.437287770E+01     1.300000000E+02
      220    -1.546537698E+02     2.980707099E+01     1.300000000E+02
      221    -1.567868278E+02     1.497132682E+01     1.300000000E+02
      222    -1.575000000E+02     1.006139616E-13     1.300000000E+02
      223    -1.567868278E+02    -1.497132682E+01     1.300000000E+02
      224    -1.546537698E+02    -2.980707099E+01     1.300000000E+02
      225    -1.511201433E+02    -4.437287770E+01     1.300000000E+02
      226    -1.462179495E+02    -5.853683677E+01     1.300000000E+02
      227    -1.399915832E+02    -7.217067717E+01     1.300000000E+02
      228    -1.324974314E+02    -8.515092875E+01     1.300000000E+02
      229    -1.238033624E+02    -9.736004033E+01     1.300000000E+02
      230    -1.139881110E+02    -1.086874443E+02     1.300000000E+02
      231    -1.031405656E+02    -1.190305580E+02     1.300000000E+02
      232    -9.135896326E+01    -1.282957124E+02     1.300000000E+02
      233    -7.875000000E+01    -1.363990011E+02     1.300000000E+02
      234    -6.542786455E+01    -1.432670393E+02     1.300000000E+02
      235    -5.151320422E+01    -1.488376289E+02     1.300000000E+02
      236    -3.713203234E+01    -1.530603220E+02     1.300000000E+02
      237    -2.241458703E+01    -1.558968771E+02     1.300000000E+02
      238    -7.494151742E+00    -1.573216059E+02     1.300000000E+02
      239     7.494151742E+00    -1.573216059E+02     1.300000000E+02
      240     2.241458703E+01    -1.558968771E+02     1.300000000E+02
      241     3.713203234E+01    -1.530603220E+02     1.300000000E+02
      242     5.151320422E+01    -1.488376289E+02     1.300000000E+02
      243     6.542786455E+01    -1.432670393E+02     1.300000000E+02
      244     7.875000000E+01    -1.363990011E+02     1.300000000E+02
      245     9.135896326E+01    -1.282957124E+02     1.300000000E+02
      246     1.031405656E+02    -1.190305580E+02     1.300000000E+02
      247     1.139881110E+02    -1.086874443E+02     1.300000000E+02
      248     1.238033624E+02    -9.736004033E+01     1.300000000E+02
      249     1.324974314E+02    -8.515092875E+01     1.300000000E+02
      250     1.399915832E+02    -7.217067717E+01     1.300000000E+02
      251     1.462179495E+02    -5.853683677E+01     1.300000000E+02
      252     1.511201433E+02    -4.437287770E+01     1.300000000E+02
      253     1.546537698E+02    -2.980707099E+01     1.300000000E+02
      254     1.567868278E+02    -1.497132682E+01     1.300000000E+02
      255     1.136049340E+02     1.391259188E-14     1.300000000E+02
      256     1.126330281E+02     1.482841946E+01     1.300000000E+02
      257     1.097339398E+02     2.940312054E+01     1.300000000E+02
      258     1.049572733E+02     4.347472609E+01     1.300000000E+02
      259     9.838475886E+01     5.680246701E+01     1.300000000E+02
      260     9.012885388E+01     6.915830198E+01     1.300000000E+02
      261     8.033081923E+01     8.033081923E+01     1.300000000E+02
      262     6.915830198E+01     9.012885388E+01     1.300000000E+02
      263     5.680246701E+01     9.838475886E+01     1.300000000E+02
      264     4.347472609E+01     1.049572733E+02     1.300000000E+02
      265     2.940312054E+01     1.097339398E+02     1.300000000E+02
      266     1.482841946E+01     1.126330281E+02     1.300000000E+02
      267    -1.583084721E-13     1.136049340E+02     1.300000000E+02
      268    -1.482841946E+01     1.126330281E+02     1.300000000E+02
      269    -2.940312054E+01     1.097339398E+02     1.300000000E+02
      270    -4.347472609E+01     1.049572733E+02     1.300000000E+02
      271    -5.680246701E+01     9.838475886E+01     1.300000000E+02
      272    -6.915830198E+01     9.012885388E+01     1.300000000E+02
      273    -8.033081923E+01     8.033081923E+01     1.300000000E+02
      274    -9.012885388E+01     6.915830198E+01     1.300000000E+02
      275    -9.838475886E+01     5.680246701E+01     1.300000000E+02
      276    -1.049572733E+02     4.347472609E+01     1.300000000E+02
      277    -1.097339398E+02     2.940312054E+01     1.300000000E+02
      278    -1.126330281E+02     1.482841946E+01     1.300000000E+02
      279    -1.136049340E+02    -1.561251128E-13     1.300000000E+02
      280    -1.126330281E+02    -1.482841946E+01     1.300000000E+02
      281    -1.097339398E+02    -2.940312054E+01     1.300000000E+02
      282    -1.049572733E+02    -4.347472609E+01     1.300000000E+02
      283    -9.838475886E+01    -5.680246701E+01     1.300000000E+02
      284    -9.012885388E+01    -6.915830198E+01     1.300000000E+02
      285    -8.033081923E+01    -8.033081923E+01     1.300000000E+02
      286    -6.915830198E+01    -9.012885388E+01     1.300000000E+02
      287    -5.680246701E+01    -9.838475886E+01     1.300000000E+02
      288    -4.347472609E+01    -1.049572733E+02     1.300000000E+02
      289    -2.940312054E+01    -1.097339398E+02     1.300000000E+02
      290    -1.482841946E+01    -1.126330281E+02     1.300000000E+02
      291     1.948466056E-13    -1.136049340E+02     1.300000000E+02
      292     1.482841946E+01    -1.126330281E+02     1.300000000E+02
      293     2.940312054E+01    -1.097339398E+02     1.300000000E+02
      294     4.347472609E+01    -1.049572733E+02     1.300000000E+02
      295     5.680246701E+01    -9.838475886E+01     1.300000000E+02
      296     6.915830198E+01    -9.012885388E+01     1.300000000E+02
      297     8.033081923E+01    -8.033081923E+01     1.300000000E+02
      298     9.012885388E+01    -6.915830198E+01     1.300000000E+02
      299     9.838475886E+01    -5.680246701E+01     1.300000000E+02
      300     1.049572733E+02    -4.347472609E+01     1.300000000E+02
      301     1.097339398E+02    -2.940312054E+01     1.300000000E+02
      302     1.126330281E+02    -1.482841946E+01     1.300000000E+02
      303     1.454982694E+01     1.781839899E-15     0.000000000E+00
      304     9.071668714E+00     1.137551276E+01     0.000000000E+00
      305    -3.237641079E+00     1.418503240E+01     0.000000000E+00
      306    -1.310894110E+01     6.312933315E+00     0.000000000E+00
      307    -1.310894110E+01    -6.312933315E+00     0.000000000E+00
      308    -3.237641079E+00    -1.418503240E+01     0.000000000E+00
      309     9.071668714E+00    -1.137551276E+01     0.000000000E+00
      310     1.365147525E+02    -8.207375038E+01     6.155206442E+00
      311     3.136081587E+02     2.957909421E+01     0.000000000E+00
      312     1.510694380E+02    -7.885962301E+01     0.000000000E+00
      313     1.652367222E+02    -7.914939857E+01     0.000000000E+00
      314     1.793947969E+02    -7.857599708E+01     0.000000000E+00
      315     1.934788524E+02    -7.702692080E+01     0.000000000E+00
      316     2.073986854E+02    -7.438598542E+01     0.000000000E+00
      317     2.210348489E+02    -7.054350885E+01     0.000000000E+00
      318     2.342392763E+02    -6.541260668E+01     0.000000000E+00
      319     2.468437129E+02    -5.894810075E+01     0.000000000E+00
      320     2.586779361E+02    -5.116337550E+01     0.000000000E+00
      321     2.695943853E+02    -4.213648204E+01     0.000000000E+00
      322     2.794904844E+02    -3.200057473E+01     0.000000000E+00
      323     2.883196028E+02    -2.092175836E+01     0.000000000E+00
      324     2.960882143E+02    -9.074000748E+00     0.000000000E+00
      325     3.028432181E+02     3.380568568E+00     0.000000000E+00
      326     3.086557079E+02     1.630279700E+01     0.000000000E+00
      327     3.189555415E+02     2.776610082E+01     4.936451330E+00
      328     1.510244611E+02    -8.309407003E+01     6.192546471E+00
      329     1.655676907E+02    -8.332787841E+01     6.227651009E+00
      330     1.800974591E+02    -8.267201456E+01     6.258297762E+00
      331     1.945466805E+02    -8.101530903E+01     6.281743653E+00
      332     2.088234150E+02    -7.824471045E+01     6.294699252E+00
      333     2.228079042E+02    -7.425601254E+01     6.293388510E+00
      334     2.363541586E+02    -6.896929940E+01     6.273744712E+00
      335     2.492990746E+02    -6.234670037E+01     6.231768490E+00
      336     2.614790711E+02    -5.440540909E+01     6.161771585E+00
      337     2.727518569E+02    -4.522180823E+01     6.059500260E+00
      338     2.830173473E+02    -3.492415948E+01     5.927182649E+00
      339     2.922258589E+02    -2.367073348E+01     5.768070890E+00
      340     3.003760784E+02    -1.162799636E+01     5.585876256E+00
      341     3.075047136E+02     1.046907377E+00     5.384324343E+00
      342     3.136731808E+02     1.421640076E+01     5.166851125E+00
      343     2.750254101E+02     1.520851054E+02     1.000000000E+02
      344     3.102135956E+02     4.147598245E+01     8.155196999E+00
      345     3.067937919E+02     5.323085202E+01     1.650350131E+01
      346     3.033495615E+02     6.484003647E+01     2.504342472E+01
      347     2.998817733E+02     7.630011880E+01     3.377309333E+01
      348     2.963913119E+02     8.760772632E+01     4.269053880E+01
      349     2.928790973E+02     9.875968505E+01     5.179352200E+01
      350     2.893460725E+02     1.097529704E+02     6.107961659E+01
      351     2.857932004E+02     1.205847178E+02     7.054621563E+01
      352     2.822214679E+02     1.312522947E+02     8.019047312E+01
      353     2.786318658E+02     1.417531599E+02     9.000947398E+01
      354     2.809363075E+02     1.500810564E+02     1.041587352E+02
      355     3.156215010E+02     3.964500423E+01     1.301856068E+01
      356     3.122601755E+02     5.138207409E+01     2.129426602E+01
      357     3.088724356E+02     6.297362220E+01     2.976207714E+01
      358     3.054592106E+02     7.441620725E+01     3.842012046E+01
      359     3.020214469E+02     8.570643631E+01     4.726642290E+01
      360     2.985601291E+02     9.684111543E+01     5.629874016E+01
      361     2.950762670E+02     1.078172022E+02     6.551463846E+01
      362     2.915708917E+02     1.186318153E+02     7.491150258E+01
      363     2.880450610E+02     1.292823094E+02     8.448647430E+01
      364     2.844998363E+02     1.397661281E+02     9.423663007E+01
      365     2.755595365E+02     1.361408025E+02     1.043762856E+02
      366     2.692443966E+02     1.226004786E+02     1.045903931E+02
      367     2.619112049E+02     1.095841602E+02     1.047959523E+02
      368     2.534945610E+02     9.724162286E+01     1.049866627E+02
      369     2.439570944E+02     8.574405140E+01     1.051551363E+02
      370     2.333044962E+02     7.527199309E+01     1.052933075E+02
      371     2.215980229E+02     6.599323861E+01     1.053946159E+02
      372     2.089561757E+02     5.803547152E+01     1.054597142E+02
      373     1.955378773E+02     5.146978185E+01     1.054921444E+02
      374     1.815207290E+02     4.630225449E+01     1.054966313E+02
      375     1.670772130E+02     4.248168010E+01     1.054784588E+02
      376     2.699470122E+02     1.385019672E+02     1.000000000E+02
      377     2.639659247E+02     1.252921989E+02     1.000000000E+02
      378     2.569938549E+02     1.125785648E+02     1.000000000E+02
      379     2.489557381E+02     1.005118483E+02     1.000000000E+02
      380     2.398044264E+02     8.926728760E+01     1.000000000E+02
      381     2.295385383E+02     7.903147453E+01     1.000000000E+02
      382     2.182158153E+02     6.997937927E+01     1.000000000E+02
      383     2.059546580E+02     6.224582272E+01     1.000000000E+02
      384     1.929192899E+02     5.590249429E+01     1.000000000E+02
      385     1.792935383E+02     5.095039193E+01     1.000000000E+02
      386     1.652541615E+02     4.732956040E+01     1.000000000E+02
      387     1.202421536E+02     1.044710613E+02     6.155206442E+00
      388     6.877886031E+01     3.073995257E+02     0.000000000E+00
      389     1.216829820E+02     1.193066097E+02     0.000000000E+00
      390     1.263365065E+02     1.326909521E+02     0.000000000E+00
      391     1.301662550E+02     1.463332721E+02     0.000000000E+00
      392     1.330452084E+02     1.602066958E+02     0.000000000E+00
      393     1.348349946E+02     1.742613376E+02     0.000000000E+00
      394     1.353943884E+02     1.884174903E+02     0.000000000E+00
      395     1.345950030E+02     2.025611830E+02     0.000000000E+00
      396     1.323418776E+02     2.165463567E+02     0.000000000E+00
      397     1.285951400E+02     2.302069842E+02     0.000000000E+00
      398     1.233834225E+02     2.433786078E+02     0.000000000E+00
      399     1.168016646E+02     2.559225250E+02     0.000000000E+00
      400     1.089934317E+02     2.677430581E+02     0.000000000E+00
      401     1.001261776E+02     2.787926052E+02     0.000000000E+00
      402     9.036858927E+01     2.890656691E+02     0.000000000E+00
      403     7.987497784E+01     2.985868636E+02     0.000000000E+00
      404     7.215555166E+01     3.119249432E+02     4.936451330E+00
      405     1.256962818E+02     1.179553181E+02     6.192546471E+00
      406     1.304127519E+02     1.317145006E+02     6.227651009E+00
      407     1.342789337E+02     1.457358045E+02     6.258297762E+00
      408     1.371683680E+02     1.599897809E+02     6.281743653E+00
      409     1.389451258E+02     1.744239244E+02     6.294699252E+00
      410     1.394730935E+02     1.889565394E+02     6.293388510E+00
      411     1.386311533E+02     2.034734771E+02     6.273744712E+00
      412     1.363328864E+02     2.178313194E+02     6.231768490E+00
      413     1.325440955E+02     2.318691785E+02     6.161771585E+00
      414     1.272934544E+02     2.454281236E+02     6.059500260E+00
      415     1.206720195E+02     2.583733336E+02     5.927182649E+00
      416     1.128149619E+02     2.706086484E+02     5.768070890E+00
      417     1.038801947E+02     2.820813782E+02     5.585876256E+00
      418     9.402851428E+01     2.927778739E+02     5.384324343E+00
      419     8.340974298E+01     3.027140320E+02     5.166851125E+00
      420    -5.965400496E+01     3.085615906E+02     1.000000000E+02
      421     5.641526956E+01     3.078474450E+02     8.155196999E+00
      422     4.417894678E+01     3.082274728E+02     1.650350131E+01
      423     3.207363053E+01     3.085392503E+02     2.504342472E+01
      424     2.010283907E+01     3.087825480E+02     3.377309333E+01
      425     8.270053373E+00     3.089571648E+02     4.269053880E+01
      426    -3.421423640E+00     3.090629950E+02     5.179352200E+01
      427    -1.496842400E+01     3.091000007E+02     6.107961659E+01
      428    -2.636792586E+01     3.090682126E+02     7.054621563E+01
      429    -3.761712034E+01     3.089677557E+02     8.019047312E+01
      430    -4.871328467E+01     3.087987871E+02     9.000947398E+01
      431    -5.592147328E+01     3.135639029E+02     1.041587352E+02
      432     5.982776799E+01     3.124248653E+02     1.301856068E+01
      433     4.762644452E+01     3.128550088E+02     2.129426602E+01
      434     3.555535796E+01     3.132150621E+02     2.976207714E+01
