       99    -1.077271111E-01     5.500000000E-03     0.000000000E+00
      100    -6.336888889E-03     5.500000000E-03     8.000000000E-03
      101    -1.267377778E-02     5.500000000E-03     8.000000000E-03
      102    -1.901066667E-02     5.500000000E-03     8.000000000E-03
      103    -2.534755556E-02     5.500000000E-03     8.000000000E-03
      104    -3.168444444E-02     5.500000000E-03     8.000000000E-03
      105    -3.802133333E-02     5.500000000E-03     8.000000000E-03
      106    -4.435822222E-02     5.500000000E-03     8.000000000E-03
      107    -5.069511111E-02     5.500000000E-03     8.000000000E-03
      108    -5.703200000E-02     5.500000000E-03     8.000000000E-03
      109    -6.336888889E-02     5.500000000E-03     8.000000000E-03
      110    -6.970577778E-02     5.500000000E-03     8.000000000E-03
      111    -7.604266667E-02     5.500000000E-03     8.000000000E-03
      112    -8.237955556E-02     5.500000000E-03     8.000000000E-03
      113    -8.871644444E-02     5.500000000E-03     8.000000000E-03
      114    -9.505333333E-02     5.500000000E-03     8.000000000E-03
      115    -1.013902222E-01     5.500000000E-03     8.000000000E-03
      116    -1.077271111E-01     5.500000000E-03     8.000000000E-03
      117    -1.125640000E-01     0.000000000E+00     8.000000000E-03
      118    -1.140640000E-01     1.500000000E-03     8.000000000E-03
      119    -1.155640000E-01     0.000000000E+00     8.000000000E-03
      120    -1.140640000E-01    -1.500000000E-03     8.000000000E-03
      121    -1.130033398E-01     1.060660172E-03     8.000000000E-03
      122    -1.134899749E-01     1.385819299E-03     8.000000000E-03
      123    -1.137713645E-01     1.471177921E-03     8.000000000E-03
      124    -1.132306447E-01     1.247204418E-03     8.000000000E-03
      125    -1.126781807E-01     5.740251485E-04     8.000000000E-03
      126    -1.128167956E-01     8.333553495E-04     8.000000000E-03
      127    -1.125928221E-01     2.926354830E-04     8.000000000E-03
      128    -1.151246602E-01     1.060660172E-03     8.000000000E-03
      129    -1.154498193E-01     5.740251485E-04     8.000000000E-03
      130    -1.155351779E-01     2.926354830E-04     8.000000000E-03
      131    -1.153112044E-01     8.333553495E-04     8.000000000E-03
      132    -1.146380251E-01     1.385819299E-03     8.000000000E-03
      133    -1.148973553E-01     1.247204418E-03     8.000000000E-03
      134    -1.143566355E-01     1.471177921E-03     8.000000000E-03
      135    -1.151246602E-01    -1.060660172E-03     8.000000000E-03
      136    -1.146380251E-01    -1.385819299E-03     8.000000000E-03
      137    -1.143566355E-01    -1.471177921E-03     8.000000000E-03
      138    -1.148973553E-01    -1.247204418E-03     8.000000000E-03
      139    -1.154498193E-01    -5.740251485E-04     8.000000000E-03
      140    -1.153112044E-01    -8.333553495E-04     8.000000000E-03
      141    -1.155351779E-01    -2.926354830E-04     8.000000000E-03
      142    -1.130033398E-01    -1.060660172E-03     8.000000000E-03
      143    -1.126781807E-01    -5.740251485E-04     8.000000000E-03
      144    -1.125928221E-01    -2.926354830E-04     8.000000000E-03
      145    -1.128167956E-01    -8.333553495E-04     8.000000000E-03
      146    -1.134899749E-01    -1.385819299E-03     8.000000000E-03
      147    -1.132306447E-01    -1.247204418E-03     8.000000000E-03
      148    -1.137713645E-01    -1.471177921E-03     8.000000000E-03
      149     3.250000000E-03     0.000000000E+00     8.000000000E-03
      150     5.226398611E-19     3.250000000E-03     8.000000000E-03
      151    -3.250000000E-03     0.000000000E+00     8.000000000E-03
      152     5.226398611E-19    -3.250000000E-03     8.000000000E-03
      153     2.298097039E-03     2.298097039E-03     8.000000000E-03
      154     1.243721155E-03     3.002608481E-03     8.000000000E-03
      155     6.340435466E-04     3.187552161E-03     8.000000000E-03
      156     1.805603257E-03     2.702276240E-03     8.000000000E-03
      157     3.002608481E-03     1.243721155E-03     8.000000000E-03
      158     2.702276240E-03     1.805603257E-03     8.000000000E-03
      159     3.187552161E-03     6.340435466E-04     8.000000000E-03
      160    -2.298097039E-03     2.298097039E-03     8.000000000E-03
      161    -3.002608481E-03     1.243721155E-03     8.000000000E-03
      162    -3.187552161E-03     6.340435466E-04     8.000000000E-03
      163    -2.702276240E-03     1.805603257E-03     8.000000000E-03
      164    -1.243721155E-03     3.002608481E-03     8.000000000E-03
      165    -1.805603257E-03     2.702276240E-03     8.000000000E-03
      166    -6.340435466E-04     3.187552161E-03     8.000000000E-03
      167    -2.298097039E-03    -2.298097039E-03     8.000000000E-03
      168    -1.243721155E-03    -3.002608481E-03     8.000000000E-03
      169    -6.340435466E-04    -3.187552161E-03     8.000000000E-03
      170    -1.805603257E-03    -2.702276240E-03     8.000000000E-03
      171    -3.002608481E-03    -1.243721155E-03     8.000000000E-03
      172    -2.702276240E-03    -1.805603257E-03     8.000000000E-03
      173    -3.187552161E-03    -6.340435466E-04     8.000000000E-03
      174     2.298097039E-03    -2.298097039E-03     8.000000000E-03
      175     3.002608481E-03    -1.243721155E-03     8.000000000E-03
      176     3.187552161E-03    -6.340435466E-04     8.000000000E-03
      177     2.702276240E-03    -1.805603257E-03     8.000000000E-03
      178     1.243721155E-03    -3.002608481E-03     8.000000000E-03
      179     1.805603257E-03    -2.702276240E-03     8.000000000E-03
      180     6.340435466E-04    -3.187552161E-03     8.000000000E-03
      181     3.250000000E-03     0.000000000E+00     3.280000000E-02
      182     5.226398611E-19     3.250000000E-03     3.280000000E-02
      183    -3.250000000E-03     0.000000000E+00     3.280000000E-02
      184     5.226398611E-19    -3.250000000E-03     3.280000000E-02
      185     2.298097039E-03     2.298097039E-03     3.280000000E-02
      186     1.243721155E-03     3.002608481E-03     3.280000000E-02
      187     6.340435466E-04     3.187552161E-03     3.280000000E-02
      188     1.805603257E-03     2.702276240E-03     3.280000000E-02
      189     3.002608481E-03     1.243721155E-03     3.280000000E-02
      190     2.702276240E-03     1.805603257E-03     3.280000000E-02
      191     3.187552161E-03     6.340435466E-04     3.280000000E-02
      192    -2.298097039E-03     2.298097039E-03     3.280000000E-02
      193    -3.002608481E-03     1.243721155E-03     3.280000000E-02
      194    -3.187552161E-03     6.340435466E-04     3.280000000E-02
      195    -2.702276240E-03     1.805603257E-03     3.280000000E-02
      196    -1.243721155E-03     3.002608481E-03     3.280000000E-02
      197    -1.805603257E-03     2.702276240E-03     3.280000000E-02
      198    -6.340435466E-04     3.187552161E-03     3.280000000E-02
      199    -2.298097039E-03    -2.298097039E-03     3.280000000E-02
      200    -1.243721155E-03    -3.002608481E-03     3.280000000E-02
      201    -6.340435466E-04    -3.187552161E-03     3.280000000E-02
      202    -1.805603257E-03    -2.702276240E-03     3.280000000E-02
      203    -3.002608481E-03    -1.243721155E-03     3.280000000E-02
      204    -2.702276240E-03    -1.805603257E-03     3.280000000E-02
      205    -3.187552161E-03    -6.340435466E-04     3.280000000E-02
      206     2.298097039E-03    -2.298097039E-03     3.280000000E-02
      207     3.002608481E-03    -1.243721155E-03     3.280000000E-02
      208     3.187552161E-03    -6.340435466E-04     3.280000000E-02
      209     2.702276240E-03    -1.805603257E-03     3.280000000E-02
      210     1.243721155E-03    -3.002608481E-03     3.280000000E-02
      211     1.805603257E-03    -2.702276240E-03     3.280000000E-02
      212     6.340435466E-04    -3.187552161E-03     3.280000000E-02
      213    -1.125640000E-01     0.000000000E+00     1.400000000E-02
      214    -1.140640000E-01     1.500000000E-03     1.400000000E-02
      215    -1.155640000E-01     0.000000000E+00     1.400000000E-02
      216    -1.140640000E-01    -1.500000000E-03     1.400000000E-02
      217    -1.130033398E-01     1.060660172E-03     1.400000000E-02
      218    -1.134899749E-01     1.385819299E-03     1.400000000E-02
      219    -1.137713645E-01     1.471177921E-03     1.400000000E-02
      220    -1.132306447E-01     1.247204418E-03     1.400000000E-02
      221    -1.126781807E-01     5.740251485E-04     1.400000000E-02
      222    -1.128167956E-01     8.333553495E-04     1.400000000E-02
      223    -1.125928221E-01     2.926354830E-04     1.400000000E-02
      224    -1.151246602E-01     1.060660172E-03     1.400000000E-02
      225    -1.154498193E-01     5.740251485E-04     1.400000000E-02
      226    -1.155351779E-01     2.926354830E-04     1.400000000E-02
      227    -1.153112044E-01     8.333553495E-04     1.400000000E-02
      228    -1.146380251E-01     1.385819299E-03     1.400000000E-02
      229    -1.148973553E-01     1.247204418E-03     1.400000000E-02
      230    -1.143566355E-01     1.471177921E-03     1.400000000E-02
      231    -1.151246602E-01    -1.060660172E-03     1.400000000E-02
      232    -1.146380251E-01    -1.385819299E-03     1.400000000E-02
      233    -1.143566355E-01    -1.471177921E-03     1.400000000E-02
      234    -1.148973553E-01    -1.247204418E-03     1.400000000E-02
      235    -1.154498193E-01    -5.740251485E-04     1.400000000E-02
      236    -1.153112044E-01    -8.333553495E-04     1.400000000E-02
      237    -1.155351779E-01    -2.926354830E-04     1.400000000E-02
      238    -1.130033398E-01    -1.060660172E-03     1.400000000E-02
      239    -1.126781807E-01    -5.740251485E-04     1.400000000E-02
      240    -1.125928221E-01    -2.926354830E-04     1.400000000E-02
      241    -1.128167956E-01    -8.333553495E-04     1.400000000E-02
      242    -1.134899749E-01    -1.385819299E-03     1.400000000E-02
      243    -1.132306447E-01    -1.247204418E-03     1.400000000E-02
      244    -1.137713645E-01    -1.471177921E-03     1.400000000E-02
      245    -1.108955556E-01    -5.500000000E-03     0.000000000E+00
      246    -3.168444444E-03    -5.500000000E-03     0.000000000E+00
      247    -1.108955556E-01    -5.500000000E-03     8.000000000E-03
      248    -3.168444444E-03    -5.500000000E-03     8.000000000E-03
      249    -3.168444444E-03     5.500000000E-03     0.000000000E+00
      250    -1.108955556E-01     5.500000000E-03     0.000000000E+00
      251    -3.168444444E-03     5.500000000E-03     8.000000000E-03
      252    -1.108955556E-01     5.500000000E-03     8.000000000E-03
      253     4.312391743E-03    -3.413689713E-03     3.979335463E-03
      254     5.472303453E-03     5.512666537E-04     3.954235796E-03
      255     4.048411715E-03     3.722950790E-03     4.139937580E-03
      256    -1.183763917E-01     3.413689713E-03     3.979335463E-03
      257    -1.195363035E-01    -5.512666537E-04     3.954235796E-03
      258    -1.181124117E-01    -3.722950790E-03     4.139937580E-03
      259    -1.139095170E-01     1.492023794E-03     8.679492597E-03
      260    -1.142184830E-01    -1.492023794E-03     8.679492597E-03
      261    -1.139169743E-01     1.492777090E-03     1.347624993E-02
      262    -1.142110257E-01    -1.492777090E-03     1.347624993E-02
      263    -1.129864536E-01     1.043500770E-03     8.428197290E-03
      264    -1.150155899E-01     1.159515680E-03     8.523750075E-03
      265    -1.151415464E-01    -1.043500770E-03     8.428197290E-03
      266    -1.131124101E-01    -1.159515680E-03     8.523750075E-03
      267    -1.130420413E-01     1.097998411E-03     1.345060051E-02
      268    -1.150155899E-01     1.159515680E-03     1.347624993E-02
      269    -1.150859587E-01    -1.097998411E-03     1.345060051E-02
      270    -1.131124101E-01    -1.159515680E-03     1.347624993E-02
      271    -1.125962635E-01     3.094344910E-04     8.654687593E-03
      272    -1.154828947E-01     4.865571382E-04     8.570532400E-03
      273    -1.155317365E-01    -3.094344910E-04     8.654687593E-03
      274    -1.126451053E-01    -4.865571382E-04     8.570532400E-03
      275    -1.126353593E-01     4.571496280E-04     1.340188261E-02
      276    -1.155317365E-01     3.094344910E-04     1.334531241E-02
      277    -1.154926407E-01    -4.571496280E-04     1.340188261E-02
      278    -1.125962635E-01    -3.094344910E-04     1.334531241E-02
      279    -1.141698809E-01     1.496258409E-03     1.099533971E-02
      280    -1.139581191E-01    -1.496258409E-03     1.099533971E-02
      281    -1.154131987E-01     6.554867499E-04     1.002088667E-02
      282    -1.127148013E-01    -6.554867499E-04     1.002088667E-02
      283    -1.127929859E-01     7.965696756E-04     1.182039281E-02
      284    -1.153350141E-01    -7.965696756E-04     1.182039281E-02
      285    -1.139944957E-01     1.498388853E-03     1.234685657E-02
      286    -1.133419109E-01     1.314757503E-03     1.268469289E-02
      287    -1.141335043E-01    -1.498388853E-03     1.234685657E-02
      288    -1.147860891E-01    -1.314757503E-03     1.268469289E-02
      289    -1.146585606E-01     1.377133854E-03     9.617781413E-03
      290    -1.134694394E-01    -1.377133854E-03     9.617781413E-03
      291    -1.147567132E-01     1.330469262E-03     1.229614940E-02
      292    -1.133712868E-01    -1.330469262E-03     1.229614940E-02
      293    -1.128214760E-01     8.403179117E-04     9.886828189E-03
      294    -1.153065240E-01    -8.403179117E-04     9.886828189E-03
      295    -1.154284198E-01     6.231843340E-04     1.173130629E-02
      296    -1.126995802E-01    -6.231843340E-04     1.173130629E-02
      297     2.113987962E-03     2.468512689E-03     8.923109483E-03
      298     2.271991119E-03    -2.323909713E-03     9.038673333E-03
      299     2.117174857E-03     2.465779923E-03     3.187375598E-02
      300     2.240419347E-03    -2.354362154E-03     3.206016921E-02
      301    -2.433460025E-03     2.154245183E-03     9.403552500E-03
      302    -2.512283973E-03    -2.061778174E-03     9.134791828E-03
      303    -2.512283973E-03     2.061778174E-03     3.166520817E-02
      304    -2.512283973E-03    -2.061778174E-03     3.166520817E-02
      305    -3.185557061E-04     3.234350362E-03     9.134791828E-03
      306    -3.185557061E-04    -3.234350362E-03     9.134791828E-03
      307    -3.185557061E-04     3.234350362E-03     3.166520817E-02
      308    -3.185557061E-04    -3.234350362E-03     3.166520817E-02
      309     3.242511761E-03     2.204937169E-04     9.209366088E-03
      310    -3.249982976E-03    -1.051939646E-05     9.425880694E-03
      311     3.246101082E-03     1.591469852E-04     3.148814820E-02
      312    -3.249356526E-03     6.466969490E-05     3.136802089E-02
      313     1.425131890E-03     2.920873002E-03     1.384165061E-02
      314    -3.172840416E-05    -3.249845121E-03     1.450986432E-02
      315     1.066847586E-03     3.069908179E-03     2.713278911E-02
      316     1.831898415E-03    -2.684520106E-03     2.629013568E-02
      317    -3.248184185E-03     1.086255118E-04     1.315099998E-02
      318     3.149604550E-03    -8.015554751E-04     1.405472803E-02
      319    -3.240657226E-03     2.462534136E-04     2.703288547E-02
      320    -2.153050847E-03     2.434516800E-03     1.378508439E-02
      321    -2.498512859E-03    -2.078444970E-03     1.376524810E-02
      322    -1.976507058E-03     2.579906946E-03     2.790198068E-02
      323    -2.177272376E-03    -2.412878986E-03     2.639490936E-02
      324     3.171242919E-03     7.111387686E-04     2.621125944E-02
      325     2.212579555E-03    -2.380544415E-03     1.934151327E-02
      326     1.284673239E-04     3.247459953E-03     1.832582321E-02
      327    -3.114847984E-03    -9.274815557E-04     1.797630656E-02
      328    -1.779677772E-03     2.719420348E-03     2.290386998E-02
      329    -1.264260920E-03    -2.994018090E-03     2.220153049E-02
      330     2.958228216E-03     1.345877342E-03     1.806105821E-02
      331     1.875429040E-03     2.654291980E-03     2.276804033E-02
      332     3.243394336E-03     2.071066875E-04     2.224428368E-02
      333    -2.439867353E-03     2.146985631E-03     1.800624810E-02
      334     1.677683752E-03     2.783500894E-03     1.104281712E-02
      335     1.467616425E-03    -2.899758961E-03     1.167506524E-02
      336     2.972039528E-03    -1.315097352E-03     1.116304237E-02
      337     1.688022814E-03     2.777243054E-03     2.976139921E-02
      338     2.121968798E-03    -2.461655626E-03     2.979649284E-02
      339    -6.922339849E-04     3.175423139E-03     1.135762627E-02
      340    -2.972647194E-03     1.313723205E-03     1.125825389E-02
      341    -1.403878738E-03    -2.931147299E-03     1.182232807E-02
      342    -2.764392763E-03    -1.708985854E-03     1.139706196E-02
      343    -2.972647194E-03     1.313723205E-03     2.954174611E-02
      344    -9.628578898E-04    -3.104094825E-03     2.905125260E-02
      345    -2.904603460E-03    -1.458005055E-03     2.922197036E-02
      346    -1.753133234E-04    -3.245268130E-03     1.182232807E-02
      347    -1.710303570E-06     3.249999550E-03     2.956354349E-02
      348     7.212719633E-04    -3.168953574E-03     2.915040025E-02
      349     3.210705154E-03     5.038575349E-04     1.174325458E-02
      350     3.107454516E-03    -9.519592598E-04     2.864647931E-02
      351     3.071778088E-03     1.061451544E-03     2.888182748E-02
      352    -3.214650473E-03    -4.780400984E-04     2.278305647E-02
      353    -1.160954907E-01     3.182342114E-03     8.000000000E-03
      354    -1.171199173E-01    -2.100676274E-03     8.000000000E-03
      355    -1.175495890E-01     1.463177353E-04     8.000000000E-03
      356    -1.150601144E-01    -3.350994289E-03     8.000000000E-03
      357    -1.100391420E-01     2.096839965E-03     8.000000000E-03
      358    -1.137880962E-01     3.763659220E-03     8.000000000E-03
      359    -1.160999540E-01     5.800714570E-04     8.000000000E-03
      360    -1.155800802E-01    -1.619363056E-03     8.000000000E-03
      361    -1.156102839E-01     1.632028523E-03     8.000000000E-03
      362    -1.113619833E-01    -1.448158868E-03     8.000000000E-03
      363    -1.135659120E-01     2.038455339E-03     8.000000000E-03
      364    -1.135038160E-01    -2.345057040E-03     8.000000000E-03
      365    -1.160685471E-01    -5.875624461E-04     8.000000000E-03
      366    -1.147084633E-01    -2.079724547E-03     8.000000000E-03
      367    -1.118968505E-01     9.961810126E-04     8.000000000E-03
      368    -1.172300132E-01     1.751185567E-03     8.000000000E-03
      369    -5.360707108E-03     1.314099605E-03     8.000000000E-03
      370    -1.131738466E-01    -1.616343173E-03     8.000000000E-03
      371    -1.066059653E-01     1.081135163E-04     8.000000000E-03
      372    -1.123076002E-01     2.435944673E-03     8.000000000E-03
      373    -1.125382783E-01    -3.794616251E-03     8.000000000E-03
      374    -8.659837992E-03    -1.196968750E-03     8.000000000E-03
      375    -1.145866870E-01     2.242221257E-03     8.000000000E-03
      376    -2.733273376E-03     3.899048567E-03     8.000000000E-03
      377    -4.235056708E-03    -1.719850332E-03     8.000000000E-03
      378    -1.157635934E-01     1.743603547E-03     0.000000000E+00
      379    -8.292841948E-04     0.000000000E+00     0.000000000E+00
      380    -1.157635934E-01    -1.743603547E-03     0.000000000E+00
      381    -1.099680965E-01     1.776356839E-19     0.000000000E+00
      382     2.224799286E-03    -1.616409421E-03     0.000000000E+00
      383     2.224799286E-03     1.616409421E-03     0.000000000E+00
      384    -9.505333771E-03     0.000000000E+00     0.000000000E+00
      385    -1.140640000E-01    -1.004303357E-04     1.400000000E-02
      386    -1.145153617E-01    -5.568505918E-04     1.400000000E-02
      387    -1.136308661E-01    -5.487423615E-04     1.400000000E-02
      388    -1.145500402E-01     6.152901162E-04     1.400000000E-02
      389    -1.150218219E-01     3.889190346E-04     1.400000000E-02
      390    -1.131063695E-01     3.889496372E-04     1.400000000E-02
      391    -1.133764917E-01    -1.559005529E-04     1.400000000E-02
      392    -1.147515083E-01    -1.559005529E-04     1.400000000E-02
      393    -1.142723388E-01     1.061801106E-03     1.400000000E-02
      394    -1.138556612E-01    -1.061801106E-03     1.400000000E-02
      395    -1.150747849E-01    -4.761212243E-04     1.400000000E-02
      396    -1.130558190E-01    -4.749629057E-04     1.400000000E-02
      397    -1.137246577E-01     1.093453767E-03     1.400000000E-02
      398    -1.143992135E-01    -1.086073339E-03     1.400000000E-02
      399    -1.140457687E-01     5.374166976E-04     1.400000000E-02
      400    -1.140640000E-01    -6.236022115E-04     1.400000000E-02
      401    -1.152196269E-01    -5.202124915E-05     1.400000000E-02
      402    -1.129084828E-01    -5.179377491E-05     1.400000000E-02
      403    -1.135854159E-01     2.478489244E-04     1.400000000E-02
      404    -1.148218449E-01     9.101688071E-04     1.400000000E-02
      405    -1.132638999E-01     8.655142473E-04     1.400000000E-02
      406    -1.133066624E-01    -9.111117346E-04     1.400000000E-02
      407    -1.148638876E-01    -8.672049600E-04     1.400000000E-02
      408     0.000000000E+00     0.000000000E+00     3.280000000E-02
      409    -1.326898560E-04    -1.319580412E-03     3.280000000E-02
      410     1.326898560E-04     1.319580412E-03     3.280000000E-02
      411     1.074186393E-03    -1.002747571E-03     3.280000000E-02
      412    -1.074186393E-03     1.002747571E-03     3.280000000E-02
      413     1.593776107E-03     3.170217872E-04     3.280000000E-02
      414    -1.593776107E-03    -3.170217872E-04     3.280000000E-02
      415    -2.454776346E-03     4.462789961E-04     3.280000000E-02
      416    -2.108442806E-03    -1.341865974E-03     3.280000000E-02
      417     2.108442806E-03     1.341865974E-03     3.280000000E-02
      418     2.454776346E-03    -4.462789961E-04     3.280000000E-02
      419    -3.166028190E-04     2.394836662E-03     3.280000000E-02
      420     3.166028190E-04    -2.394836662E-03     3.280000000E-02
      421     1.061312526E-03     2.148026168E-03     3.280000000E-02
      422    -1.061312526E-03    -2.148026168E-03     3.280000000E-02
      423    -9.929259650E-04    -1.052291657E-03     3.280000000E-02
      424     9.929259650E-04     1.052291657E-03     3.280000000E-02
