      332     8.033081923E+01     8.033081923E+01     1.300000000E+02
      333     6.915830198E+01     9.012885388E+01     1.300000000E+02
      334     5.680246701E+01     9.838475886E+01     1.300000000E+02
      335     4.347472609E+01     1.049572733E+02     1.300000000E+02
      336     2.940312054E+01     1.097339398E+02     1.300000000E+02
      337     1.482841946E+01     1.126330281E+02     1.300000000E+02
      338    -8.263238402E-14     1.136049340E+02     1.300000000E+02
      339    -1.482841946E+01     1.126330281E+02     1.300000000E+02
      340    -2.940312054E+01     1.097339398E+02     1.300000000E+02
      341    -4.347472609E+01     1.049572733E+02     1.300000000E+02
      342    -5.680246701E+01     9.838475886E+01     1.300000000E+02
      343    -6.915830198E+01     9.012885388E+01     1.300000000E+02
      344    -8.033081923E+01     8.033081923E+01     1.300000000E+02
      345    -9.012885388E+01     6.915830198E+01     1.300000000E+02
      346    -9.838475886E+01     5.680246701E+01     1.300000000E+02
      347    -1.049572733E+02     4.347472609E+01     1.300000000E+02
      348    -1.097339398E+02     2.940312054E+01     1.300000000E+02
      349    -1.126330281E+02     1.482841946E+01     1.300000000E+02
      350    -1.136049340E+02    -1.350031198E-13     1.300000000E+02
      351    -1.126330281E+02    -1.482841946E+01     1.300000000E+02
      352    -1.097339398E+02    -2.940312054E+01     1.300000000E+02
      353    -1.049572733E+02    -4.347472609E+01     1.300000000E+02
      354    -9.838475886E+01    -5.680246701E+01     1.300000000E+02
      355    -9.012885388E+01    -6.915830198E+01     1.300000000E+02
      356    -8.033081923E+01    -8.033081923E+01     1.300000000E+02
      357    -6.915830198E+01    -9.012885388E+01     1.300000000E+02
      358    -5.680246701E+01    -9.838475886E+01     1.300000000E+02
      359    -4.347472609E+01    -1.049572733E+02     1.300000000E+02
      360    -2.940312054E+01    -1.097339398E+02     1.300000000E+02
      361    -1.482841946E+01    -1.126330281E+02     1.300000000E+02
      362     1.696212429E-13    -1.136049340E+02     1.300000000E+02
      363     1.482841946E+01    -1.126330281E+02     1.300000000E+02
      364     2.940312054E+01    -1.097339398E+02     1.300000000E+02
      365     4.347472609E+01    -1.049572733E+02     1.300000000E+02
      366     5.680246701E+01    -9.838475886E+01     1.300000000E+02
      367     6.915830198E+01    -9.012885388E+01     1.300000000E+02
      368     8.033081923E+01    -8.033081923E+01     1.300000000E+02
      369     9.012885388E+01    -6.915830198E+01     1.300000000E+02
      370     9.838475886E+01    -5.680246701E+01     1.300000000E+02
      371     1.049572733E+02    -4.347472609E+01     1.300000000E+02
      372     1.097339398E+02    -2.940312054E+01     1.300000000E+02
      373     1.126330281E+02    -1.482841946E+01     1.300000000E+02
      374     1.454982694E+01     0.000000000E+00     0.000000000E+00
      375     9.071668714E+00     1.137551276E+01     0.000000000E+00
      376    -3.237641079E+00     1.418503240E+01     0.000000000E+00
      377    -1.310894110E+01     6.312933315E+00     0.000000000E+00
      378    -1.310894110E+01    -6.312933315E+00     0.000000000E+00
      379    -3.237641079E+00    -1.418503240E+01     0.000000000E+00
      380     9.071668714E+00    -1.137551276E+01     0.000000000E+00
      381    -1.551954286E+02     3.587139660E+01     6.155206442E+00
      382    -2.891186401E+02    -1.250416409E+02     0.000000000E+00
      383    -1.680445274E+02     2.831689785E+01     0.000000000E+00
      384    -1.816079720E+02     2.421462100E+01     0.000000000E+00
      385    -1.948959059E+02     1.929417200E+01     0.000000000E+00
      386    -2.078119445E+02     1.346869728E+01     0.000000000E+00
      387    -2.202343858E+02     6.655527608E+00     0.000000000E+00
      388    -2.320157840E+02    -1.212651561E+00     0.000000000E+00
      389    -2.429884031E+02    -1.017282402E+01     0.000000000E+00
      390    -2.529782789E+02    -2.021593382E+01     0.000000000E+00
      391    -2.618276904E+02    -3.127661744E+01     0.000000000E+00
      392    -2.694204012E+02    -4.323506272E+01     0.000000000E+00
      393    -2.756999474E+02    -5.593296373E+01     0.000000000E+00
      394    -2.806733918E+02    -6.919789469E+01     0.000000000E+00
      395    -2.844006757E+02    -8.286639920E+01     0.000000000E+00
      396    -2.869763280E+02    -9.679882568E+01     0.000000000E+00
      397    -2.885111985E+02    -1.108847388E+02     0.000000000E+00
      398    -2.947645491E+02    -1.249698139E+02     4.936451330E+00
      399    -1.693102776E+02     3.235803173E+01     6.192546471E+00
      400    -1.832139616E+02     2.808629162E+01     6.227651009E+00
      401    -1.968299195E+02     2.297258267E+01     6.258297762E+00
      402    -2.100599955E+02     1.693190711E+01     6.281743653E+00
      403    -2.227818148E+02     9.885157679E+00     6.294699252E+00
      404    -2.348492790E+02     1.770235717E+00     6.293388510E+00
      405    -2.460988483E+02    -7.443750073E+00     6.273744712E+00
      406    -2.563636993E+02    -1.774241506E+01     6.231768490E+00
      407    -2.654935704E+02    -2.905885781E+01     6.161771585E+00
      408    -2.733767381E+02    -4.127646364E+01     6.059500260E+00
      409    -2.799576512E+02    -5.424232058E+01     5.927182649E+00
      410    -2.852379663E+02    -6.779055128E+01     5.768070890E+00
      411    -2.892678752E+02    -8.176243122E+01     5.585876256E+00
      412    -2.921308495E+02    -9.601985045E+01     5.384324343E+00
      413    -2.939278132E+02    -1.104509441E+02     5.166851125E+00
      414    -2.145678262E+02    -2.296290561E+02     1.000000000E+02
      415    -2.822138770E+02    -1.353072854E+02     8.155184334E+00
      416    -2.753289986E+02    -1.454300337E+02     1.650351497E+01
      417    -2.684659031E+02    -1.554067147E+02     2.504341738E+01
      418    -2.616264816E+02    -1.652342873E+02     3.377309590E+01
      419    -2.548126122E+02    -1.749098518E+02     4.269053826E+01
      420    -2.480261529E+02    -1.844306608E+02     5.179352146E+01
      421    -2.412689351E+02    -1.937941292E+02     6.107961900E+01
      422    -2.345427572E+02    -2.029978433E+02     7.054620921E+01
      423    -2.278493788E+02    -2.120395689E+02     8.019048486E+01
      424    -2.211905139E+02    -2.209172583E+02     9.000946370E+01
      425    -2.208087090E+02    -2.295496600E+02     1.041587352E+02
      426    -2.879229040E+02    -1.352370558E+02     1.301854856E+01
      427    -2.810991414E+02    -1.453609460E+02     2.129428001E+01
      428    -2.742952213E+02    -1.553383092E+02     2.976207124E+01
      429    -2.675130990E+02    -1.651661013E+02     3.842012469E+01
      430    -2.607547181E+02    -1.748414220E+02     4.726642434E+01
      431    -2.540220043E+02    -1.843615251E+02     5.629874161E+01
