       20     1.525250968E+02     3.927527764E+01     5.156707375E+01
       21     1.493000422E+02     5.016705578E+01     6.091672554E+01
       22     1.453570012E+02     6.065422959E+01     7.045208080E+01
       23     1.407413779E+02     7.070450919E+01     8.015479990E+01
       24     1.354995506E+02     8.028996984E+01     9.000874675E+01
       25     3.168506723E+01     1.542799615E+02     0.000000000E+00
       26     1.565453595E+02    -1.731474538E+01     0.000000000E+00
       27     1.574751678E+02    -2.796700222E+00     0.000000000E+00
       28     1.570614534E+02     1.174520540E+01     0.000000000E+00
       29     1.553077461E+02     2.618690506E+01     0.000000000E+00
       30     1.522290079E+02     4.040518729E+01     0.000000000E+00
       31     1.478515054E+02     5.427874670E+01     0.000000000E+00
       32     1.422125861E+02     6.768921899E+01     0.000000000E+00
       33     1.353603590E+02     8.052219072E+01     0.000000000E+00
       34     1.273532852E+02     9.266817552E+01     0.000000000E+00
       35     1.182596780E+02     1.040235481E+02     0.000000000E+00
       36     1.081571209E+02     1.144914285E+02     0.000000000E+00
       37     9.713180543E+01     1.239825083E+02     0.000000000E+00
       38     8.527779563E+01     1.324158132E+02     0.000000000E+00
       39     7.269622574E+01     1.397193929E+02     0.000000000E+00
       40     5.949443728E+01     1.458309361E+02     0.000000000E+00
       41     4.578506327E+01     1.506983012E+02     0.000000000E+00
       42     3.383523055E+01     1.538227133E+02     7.749971945E+00
       43    -8.504416939E+01     1.325659822E+02     1.054428951E+02
       44     2.198642537E+01     1.559662195E+02     1.558558177E+01
       45     1.016229194E+01     1.571913156E+02     2.365252323E+01
       46    -1.564316550E+00     1.575137367E+02     3.194540852E+01
       47    -1.312451625E+01     1.569653992E+02     4.045742912E+01
       48    -2.445627186E+01     1.555918188E+02     4.918113781E+01
       49    -3.550556784E+01     1.534460158E+02     5.810924917E+01
       50    -4.622269581E+01     1.505652791E+02     6.723334674E+01
       51    -5.656616957E+01     1.469916247E+02     7.654191750E+01
       52    -6.650120273E+01     1.427727662E+02     8.602388280E+01
       53    -7.600075033E+01     1.379508225E+02     9.566345510E+01
       54    -8.938630619E+01     1.296778249E+02     1.000000000E+02
       55     1.951763373E+01     1.562950080E+02     8.019959846E+00
       56     7.388605477E+00     1.573475519E+02     1.627867835E+01
       57    -4.624374591E+00     1.574551405E+02     2.477028239E+01
       58    -1.644823852E+01     1.566528054E+02     3.348737580E+01
       59    -2.801763054E+01     1.549901568E+02     4.242189861E+01
       60    -3.927527764E+01     1.525250968E+02     5.156707375E+01
       61    -5.016705578E+01     1.493000422E+02     6.091672554E+01
       62    -6.065422959E+01     1.453570012E+02     7.045208080E+01
       63    -7.070450919E+01     1.407413779E+02     8.015479990E+01
       64    -8.028996984E+01     1.354995506E+02     9.000874675E+01
       65    -1.542799615E+02     3.168506723E+01     0.000000000E+00
       66     1.731474538E+01     1.565453595E+02     0.000000000E+00
       67     2.796700222E+00     1.574751678E+02     0.000000000E+00
       68    -1.174520540E+01     1.570614534E+02     0.000000000E+00
       69    -2.618690506E+01     1.553077461E+02     0.000000000E+00
       70    -4.040518729E+01     1.522290079E+02     0.000000000E+00
       71    -5.427874670E+01     1.478515054E+02     0.000000000E+00
       72    -6.768921899E+01     1.422125861E+02     0.000000000E+00
       73    -8.052219072E+01     1.353603590E+02     0.000000000E+00
       74    -9.266817552E+01     1.273532852E+02     0.000000000E+00
       75    -1.040235481E+02     1.182596780E+02     0.000000000E+00
       76    -1.144914285E+02     1.081571209E+02     0.000000000E+00
       77    -1.239825083E+02     9.713180543E+01     0.000000000E+00
       78    -1.324158132E+02     8.527779563E+01     0.000000000E+00
       79    -1.397193929E+02     7.269622574E+01     0.000000000E+00
       80    -1.458309361E+02     5.949443728E+01     0.000000000E+00
       81    -1.506983012E+02     4.578506327E+01     0.000000000E+00
       82    -1.538227133E+02     3.383523055E+01     7.749971945E+00
       83    -1.325659822E+02    -8.504416939E+01     1.054428951E+02
       84    -1.559662195E+02     2.198642537E+01     1.558558177E+01
       85    -1.571913156E+02     1.016229194E+01     2.365252323E+01
       86    -1.575137367E+02    -1.564316550E+00     3.194540852E+01
       87    -1.569653992E+02    -1.312451625E+01     4.045742912E+01
       88    -1.555918188E+02    -2.445627186E+01     4.918113781E+01
       89    -1.534460158E+02    -3.550556784E+01     5.810924917E+01
       90    -1.505652791E+02    -4.622269581E+01     6.723334674E+01
       91    -1.469916247E+02    -5.656616957E+01     7.654191750E+01
       92    -1.427727662E+02    -6.650120273E+01     8.602388280E+01
       93    -1.379508225E+02    -7.600075033E+01     9.566345510E+01
       94    -1.296778249E+02    -8.938630619E+01     1.000000000E+02
       95    -1.562950080E+02     1.951763373E+01     8.019959846E+00
       96    -1.573475519E+02     7.388605477E+00     1.627867835E+01
       97    -1.574551405E+02    -4.624374591E+00     2.477028239E+01
       98    -1.566528054E+02    -1.644823852E+01     3.348737580E+01
       99    -1.549901568E+02    -2.801763054E+01     4.242189861E+01
      100    -1.525250968E+02    -3.927527764E+01     5.156707375E+01
      101    -1.493000422E+02    -5.016705578E+01     6.091672554E+01
      102    -1.453570012E+02    -6.065422959E+01     7.045208080E+01
      103    -1.407413779E+02    -7.070450919E+01     8.015479990E+01
      104    -1.354995506E+02    -8.028996984E+01     9.000874675E+01
      105    -1.565932270E+02     1.687635210E+01     0.000000000E+00
      106    -1.574883600E+02     1.914802102E+00     0.000000000E+00
      107    -1.569572540E+02    -1.306408864E+01     0.000000000E+00
      108    -1.550047188E+02    -2.792466897E+01     0.000000000E+00
      109    -1.516484369E+02    -4.253235917E+01     0.000000000E+00
      110    -1.469188033E+02    -5.675486974E+01     0.000000000E+00
      111    -1.408586502E+02    -7.046339943E+01     0.000000000E+00
      112    -1.335228594E+02    -8.353380165E+01     0.000000000E+00
      113    -1.249778649E+02    -9.584770884E+01     0.000000000E+00
      114    -1.153010515E+02    -1.072936043E+02     0.000000000E+00
      115    -1.045800539E+02    -1.177678323E+02     0.000000000E+00
      116    -9.291196314E+01    -1.271755366E+02     0.000000000E+00
      117    -8.040244726E+01    -1.354315195E+02     0.000000000E+00
      118    -6.716479437E+01    -1.424610136E+02     0.000000000E+00
      119    -5.331888670E+01    -1.482003587E+02     0.000000000E+00
      120    -3.899011494E+01    -1.525975784E+02     0.000000000E+00
      121    -2.430824266E+01    -1.556128508E+02     0.000000000E+00
      122    -9.406231169E+00    -1.572188691E+02     0.000000000E+00
      123     5.580964608E+00    -1.574010890E+02     0.000000000E+00
      124     2.051761830E+01    -1.561578603E+02     0.000000000E+00
      125     3.526846127E+01    -1.535004418E+02     0.000000000E+00
      126     4.969990759E+01    -1.494528996E+02     0.000000000E+00
      127     6.368126386E+01    -1.440518887E+02     0.000000000E+00
      128     7.708591273E+01    -1.373463216E+02     0.000000000E+00
      129     8.979245965E+01    -1.293969250E+02     0.000000000E+00
      130     1.016858321E+02    -1.202756897E+02     0.000000000E+00
      131     1.126583220E+02    -1.100652192E+02     0.000000000E+00
      132     1.226105606E+02    -9.885798107E+01     0.000000000E+00
      133     1.314524190E+02    -8.675546972E+01     0.000000000E+00
      134     1.391038240E+02    -7.386728740E+01     0.000000000E+00
      135     1.454954832E+02    -6.031015148E+01     0.000000000E+00
      136     1.505695127E+02    -4.620683750E+01     0.000000000E+00
      137    -3.233117794E+01    -1.541458560E+02     2.322069319E+00
      138    -3.383523056E+01    -1.538227134E+02     7.749971259E+00
      139     8.504416939E+01    -1.325659822E+02     1.054428951E+02
      140    -2.198642528E+01    -1.559662217E+02     1.558558153E+01
      141    -1.016229166E+01    -1.571913226E+02     2.365252247E+01
      142     1.564317241E+00    -1.575137481E+02     3.194540745E+01
      143     1.312451720E+01    -1.569654113E+02     4.045742814E+01
      144     2.445627214E+01    -1.555918251E+02     4.918113715E+01
      145     3.550556779E+01    -1.534460176E+02     5.810924847E+01
      146     4.622269632E+01    -1.505652856E+02     6.723334719E+01
      147     5.656616906E+01    -1.469916260E+02     7.654191747E+01
      148     6.650120262E+01    -1.427727664E+02     8.602388234E+01
      149     7.600075058E+01    -1.379508238E+02     9.566345518E+01
      150     8.649172427E+01    -1.316261054E+02     1.036374816E+02
      151     8.631746424E+01    -1.317404470E+02     9.655128887E+01
      152     8.760174232E+01    -1.308901746E+02     1.009139709E+02
      153    -2.727849585E+01    -1.551197398E+02     2.877191512E+00
      154    -1.589508473E+01    -1.567028056E+02     1.045754548E+01
      155    -4.566054916E+00    -1.574499991E+02     1.824507098E+01
      156     6.646057833E+00    -1.573776419E+02     2.623482888E+01
      157     1.768247184E+01    -1.565152720E+02     3.442079655E+01
      158     2.849035590E+01    -1.549035422E+02     4.279648456E+01
      159     3.902353980E+01    -1.525889329E+02     5.135556598E+01
      160     4.923972936E+01    -1.496048301E+02     6.008997192E+01
      161     5.910428275E+01    -1.459894603E+02     6.898870583E+01
      162     6.858657017E+01    -1.417826887E+02     7.804186228E+01
      163     7.766359240E+01    -1.370214520E+02     8.723483358E+01
      164     1.575000000E+02     0.000000000E+00     1.300000000E+02
      165     1.567868278E+02     1.497132682E+01     1.300000000E+02
      166     1.546537698E+02     2.980707099E+01     1.300000000E+02
      167     1.511201433E+02     4.437287770E+01     1.300000000E+02
      168     1.462179495E+02     5.853683677E+01     1.300000000E+02
      169     1.399915832E+02     7.217067717E+01     1.300000000E+02
      170     1.324974314E+02     8.515092875E+01     1.300000000E+02
      171     1.238033624E+02     9.736004033E+01     1.300000000E+02
      172     1.139881110E+02     1.086874443E+02     1.300000000E+02
      173     1.031405656E+02     1.190305580E+02     1.300000000E+02
      174     9.135896326E+01     1.282957124E+02     1.300000000E+02
      175     7.875000000E+01     1.363990011E+02     1.300000000E+02
      176     6.542786455E+01     1.432670393E+02     1.300000000E+02
      177     5.151320422E+01     1.488376289E+02     1.300000000E+02
      178     3.713203234E+01     1.530603220E+02     1.300000000E+02
      179     2.241458703E+01     1.558968771E+02     1.300000000E+02
      180     7.494151742E+00     1.573216059E+02     1.300000000E+02
      181    -7.494151742E+00     1.573216059E+02     1.300000000E+02
      182    -2.241458703E+01     1.558968771E+02     1.300000000E+02
      183    -3.713203234E+01     1.530603220E+02     1.300000000E+02
      184    -5.151320422E+01     1.488376289E+02     1.300000000E+02
      185    -6.542786455E+01     1.432670393E+02     1.300000000E+02
      186    -7.875000000E+01     1.363990011E+02     1.300000000E+02
      187    -9.135896326E+01     1.282957124E+02     1.300000000E+02
      188    -1.031405656E+02     1.190305580E+02     1.300000000E+02
      189    -1.139881110E+02     1.086874443E+02     1.300000000E+02
      190    -1.238033624E+02     9.736004033E+01     1.300000000E+02
      191    -1.324974314E+02     8.515092875E+01     1.300000000E+02
      192    -1.399915832E+02     7.217067717E+01     1.300000000E+02
      193    -1.462179495E+02     5.853683677E+01     1.300000000E+02
      194    -1.511201433E+02     4.437287770E+01     1.300000000E+02
      195    -1.546537698E+02     2.980707099E+01     1.300000000E+02
      196    -1.567868278E+02     1.497132682E+01     1.300000000E+02
      197    -1.575000000E+02     1.243449788E-13     1.300000000E+02
      198    -1.567868278E+02    -1.497132682E+01     1.300000000E+02
      199    -1.546537698E+02    -2.980707099E+01     1.300000000E+02
      200    -1.511201433E+02    -4.437287770E+01     1.300000000E+02
      201    -1.462179495E+02    -5.853683677E+01     1.300000000E+02
      202    -1.399915832E+02    -7.217067717E+01     1.300000000E+02
      203    -1.324974314E+02    -8.515092875E+01     1.300000000E+02
      204    -1.238033624E+02    -9.736004033E+01     1.300000000E+02
      205    -1.139881110E+02    -1.086874443E+02     1.300000000E+02
      206    -1.031405656E+02    -1.190305580E+02     1.300000000E+02
      207    -9.135896326E+01    -1.282957124E+02     1.300000000E+02
      208    -7.875000000E+01    -1.363990011E+02     1.300000000E+02
      209    -6.542786455E+01    -1.432670393E+02     1.300000000E+02
      210    -5.151320422E+01    -1.488376289E+02     1.300000000E+02
      211    -3.713203234E+01    -1.530603220E+02     1.300000000E+02
      212    -2.241458703E+01    -1.558968771E+02     1.300000000E+02
      213    -7.494151742E+00    -1.573216059E+02     1.300000000E+02
      214     7.494151742E+00    -1.573216059E+02     1.300000000E+02
      215     2.241458703E+01    -1.558968771E+02     1.300000000E+02
      216     3.713203234E+01    -1.530603220E+02     1.300000000E+02
      217     5.151320422E+01    -1.488376289E+02     1.300000000E+02
      218     6.542786455E+01    -1.432670393E+02     1.300000000E+02
      219     7.875000000E+01    -1.363990011E+02     1.300000000E+02
      220     9.135896326E+01    -1.282957124E+02     1.300000000E+02
      221     1.031405656E+02    -1.190305580E+02     1.300000000E+02
      222     1.139881110E+02    -1.086874443E+02     1.300000000E+02
      223     1.238033624E+02    -9.736004033E+01     1.300000000E+02
      224     1.324974314E+02    -8.515092875E+01     1.300000000E+02
      225     1.399915832E+02    -7.217067717E+01     1.300000000E+02
      226     1.462179495E+02    -5.853683677E+01     1.300000000E+02
      227     1.511201433E+02    -4.437287770E+01     1.300000000E+02
      228     1.546537698E+02    -2.980707099E+01     1.300000000E+02
      229     1.567868278E+02    -1.497132682E+01     1.300000000E+02
      230     1.136049340E+02     0.000000000E+00     1.300000000E+02
      231     1.126330281E+02     1.482841946E+01     1.300000000E+02
      232     1.097339398E+02     2.940312054E+01     1.300000000E+02
      233     1.049572733E+02     4.347472609E+01     1.300000000E+02
      234     9.838475886E+01     5.680246701E+01     1.300000000E+02
      235     9.012885388E+01     6.915830198E+01     1.300000000E+02
      236     8.033081923E+01     8.033081923E+01     1.300000000E+02
      237     6.915830198E+01     9.012885388E+01     1.300000000E+02
      238     5.680246701E+01     9.838475886E+01     1.300000000E+02
      239     4.347472609E+01     1.049572733E+02     1.300000000E+02
      240     2.940312054E+01     1.097339398E+02     1.300000000E+02
      241     1.482841946E+01     1.126330281E+02     1.300000000E+02
      242    -8.263238402E-14     1.136049340E+02     1.300000000E+02
      243    -1.482841946E+01     1.126330281E+02     1.300000000E+02
      244    -2.940312054E+01     1.097339398E+02     1.300000000E+02
      245    -4.347472609E+01     1.049572733E+02     1.300000000E+02
      246    -5.680246701E+01     9.838475886E+01     1.300000000E+02
      247    -6.915830198E+01     9.012885388E+01     1.300000000E+02
      248    -8.033081923E+01     8.033081923E+01     1.300000000E+02
      249    -9.012885388E+01     6.915830198E+01     1.300000000E+02
      250    -9.838475886E+01     5.680246701E+01     1.300000000E+02
      251    -1.049572733E+02     4.347472609E+01     1.300000000E+02
      252    -1.097339398E+02     2.940312054E+01     1.300000000E+02
      253    -1.126330281E+02     1.482841946E+01     1.300000000E+02
      254    -1.136049340E+02    -1.350031198E-13     1.300000000E+02
      255    -1.126330281E+02    -1.482841946E+01     1.300000000E+02
      256    -1.097339398E+02    -2.940312054E+01     1.300000000E+02
      257    -1.049572733E+02    -4.347472609E+01     1.300000000E+02
      258    -9.838475886E+01    -5.680246701E+01     1.300000000E+02
      259    -9.012885388E+01    -6.915830198E+01     1.300000000E+02
      260    -8.033081923E+01    -8.033081923E+01     1.300000000E+02
      261    -6.915830198E+01    -9.012885388E+01     1.300000000E+02
      262    -5.680246701E+01    -9.838475886E+01     1.300000000E+02
      263    -4.347472609E+01    -1.049572733E+02     1.300000000E+02
      264    -2.940312054E+01    -1.097339398E+02     1.300000000E+02
      265    -1.482841946E+01    -1.126330281E+02     1.300000000E+02
      266     1.696212429E-13    -1.136049340E+02     1.300000000E+02
      267     1.482841946E+01    -1.126330281E+02     1.300000000E+02
      268     2.940312054E+01    -1.097339398E+02     1.300000000E+02
      269     4.347472609E+01    -1.049572733E+02     1.300000000E+02
      270     5.680246701E+01    -9.838475886E+01     1.300000000E+02
      271     6.915830198E+01    -9.012885388E+01     1.300000000E+02
      272     8.033081923E+01    -8.033081923E+01     1.300000000E+02
      273     9.012885388E+01    -6.915830198E+01     1.300000000E+02
      274     9.838475886E+01    -5.680246701E+01     1.300000000E+02
      275     1.049572733E+02    -4.347472609E+01     1.300000000E+02
      276     1.097339398E+02    -2.940312054E+01     1.300000000E+02
      277     1.126330281E+02    -1.482841946E+01     1.300000000E+02
      278     1.454982694E+01     0.000000000E+00     0.000000000E+00
      279     9.071668714E+00     1.137551276E+01     0.000000000E+00
      280    -3.237641079E+00     1.418503240E+01     0.000000000E+00
      281    -1.310894110E+01     6.312933315E+00     0.000000000E+00
      282    -1.310894110E+01    -6.312933315E+00     0.000000000E+00
      283    -3.237641079E+00    -1.418503240E+01     0.000000000E+00
      284     9.071668714E+00    -1.137551276E+01     0.000000000E+00
      285     3.587139660E+01     1.551954286E+02     6.155206442E+00
      286    -1.250416409E+02     2.891186401E+02     0.000000000E+00
      287     2.831689785E+01     1.680445274E+02     0.000000000E+00
      288     2.421462100E+01     1.816079720E+02     0.000000000E+00
      289     1.929417200E+01     1.948959059E+02     0.000000000E+00
      290     1.346869728E+01     2.078119445E+02     0.000000000E+00
      291     6.655527608E+00     2.202343858E+02     0.000000000E+00
      292    -1.212651561E+00     2.320157840E+02     0.000000000E+00
      293    -1.017282402E+01     2.429884031E+02     0.000000000E+00
      294    -2.021593382E+01     2.529782789E+02     0.000000000E+00
      295    -3.127661744E+01     2.618276904E+02     0.000000000E+00
      296    -4.323506272E+01     2.694204012E+02     0.000000000E+00
      297    -5.593296373E+01     2.756999474E+02     0.000000000E+00
      298    -6.919789469E+01     2.806733918E+02     0.000000000E+00
      299    -8.286639920E+01     2.844006757E+02     0.000000000E+00
      300    -9.679882568E+01     2.869763280E+02     0.000000000E+00
      301    -1.108847388E+02     2.885111985E+02     0.000000000E+00
      302    -1.249698139E+02     2.947645491E+02     4.936451330E+00
      303     3.235803173E+01     1.693102776E+02     6.192546471E+00
      304     2.808629162E+01     1.832139616E+02     6.227651009E+00
      305     2.297258267E+01     1.968299195E+02     6.258297762E+00
      306     1.693190711E+01     2.100599955E+02     6.281743653E+00
      307     9.885157679E+00     2.227818148E+02     6.294699252E+00
      308     1.770235717E+00     2.348492790E+02     6.293388510E+00
      309    -7.443750073E+00     2.460988483E+02     6.273744712E+00
      310    -1.774241506E+01     2.563636993E+02     6.231768490E+00
      311    -2.905885781E+01     2.654935704E+02     6.161771585E+00
      312    -4.127646364E+01     2.733767381E+02     6.059500260E+00
      313    -5.424232058E+01     2.799576512E+02     5.927182649E+00
      314    -6.779055128E+01     2.852379663E+02     5.768070890E+00
      315    -8.176243122E+01     2.892678752E+02     5.585876256E+00
      316    -9.601985045E+01     2.921308495E+02     5.384324343E+00
      317    -1.104509441E+02     2.939278132E+02     5.166851125E+00
      318    -2.296290561E+02     2.145678262E+02     1.000000000E+02
      319    -1.353072854E+02     2.822138770E+02     8.155184334E+00
      320    -1.454300337E+02     2.753289986E+02     1.650351497E+01
      321    -1.554067147E+02     2.684659031E+02     2.504341738E+01
      322    -1.652342873E+02     2.616264816E+02     3.377309590E+01
      323    -1.749098518E+02     2.548126122E+02     4.269053826E+01
      324    -1.844306608E+02     2.480261529E+02     5.179352146E+01
      325    -1.937941292E+02     2.412689351E+02     6.107961900E+01
      326    -2.029978433E+02     2.345427572E+02     7.054620921E+01
      327    -2.120395689E+02     2.278493788E+02     8.019048486E+01
      328    -2.209172583E+02     2.211905139E+02     9.000946370E+01
      329    -2.295496600E+02     2.208087090E+02     1.041587352E+02
      330    -1.352370558E+02     2.879229040E+02     1.301854856E+01
      331    -1.453609460E+02     2.810991414E+02     2.129428001E+01
      332    -1.553383092E+02     2.742952213E+02     2.976207124E+01
      333    -1.651661013E+02     2.675130990E+02     3.842012469E+01
      334    -1.748414220E+02     2.607547181E+02     4.726642434E+01
      335    -1.843615251E+02     2.540220043E+02     5.629874161E+01
      336    -1.937238290E+02     2.473168578E+02     6.551464271E+01
      337    -2.029259258E+02     2.406411473E+02     7.491149714E+01
      338    -2.119655892E+02     2.339967033E+02     8.448648735E+01
      339    -2.208407816E+02     2.273853119E+02     9.423661953E+01
      340    -2.146301771E+02     2.200028712E+02     1.043762856E+02
      341    -1.998010782E+02     2.181810065E+02     1.045903931E+02
      342    -1.851557429E+02     2.152289903E+02     1.047959523E+02
      343    -1.708164064E+02     2.110383401E+02     1.049866627E+02
      344    -1.569343269E+02     2.055206152E+02     1.051551363E+02
      345    -1.436829737E+02     1.986254363E+02     1.052933075E+02
      346    -1.312408546E+02     1.903592114E+02     1.053946159E+02
      347    -1.197660227E+02     1.807951856E+02     1.054597142E+02
      348    -1.093751986E+02     1.700625351E+02     1.054921444E+02
      349    -1.001290510E+02     1.583282887E+02     1.054966313E+02
      350    -9.203217685E+01     1.457723110E+02     1.054784588E+02
      351    -2.151414063E+02     2.139354966E+02     1.000000000E+02
      352    -2.007299251E+02     2.123290617E+02     1.000000000E+02
      353    -1.864840492E+02     2.096269852E+02     1.000000000E+02
      354    -1.725240049E+02     2.057110997E+02     1.000000000E+02
      355    -1.590018757E+02     2.004824604E+02     1.000000000E+02
      356    -1.460947103E+02     1.938820499E+02     1.000000000E+02
      357    -1.339867377E+02     1.859107579E+02     1.000000000E+02
      358    -1.228427839E+02     1.766395032E+02     1.000000000E+02
      359    -1.127817807E+02     1.662023161E+02     1.000000000E+02
      360    -1.038614567E+02     1.547737463E+02     1.000000000E+02
      361    -9.607934711E+01     1.425404553E+02     1.000000000E+02
      362    -1.551954286E+02     3.587139660E+01     6.155206442E+00
      363    -2.891186401E+02    -1.250416409E+02     0.000000000E+00
      364    -1.680445274E+02     2.831689785E+01     0.000000000E+00
      365    -1.816079720E+02     2.421462100E+01     0.000000000E+00
      366    -1.948959059E+02     1.929417200E+01     0.000000000E+00
      367    -2.078119445E+02     1.346869728E+01     0.000000000E+00
      368    -2.202343858E+02     6.655527608E+00     0.000000000E+00
      369    -2.320157840E+02    -1.212651561E+00     0.000000000E+00
      370    -2.429884031E+02    -1.017282402E+01     0.000000000E+00
      371    -2.529782789E+02    -2.021593382E+01     0.000000000E+00
      372    -2.618276904E+02    -3.127661744E+01     0.000000000E+00
      373    -2.694204012E+02    -4.323506272E+01     0.000000000E+00
      374    -2.756999474E+02    -5.593296373E+01     0.000000000E+00
      375    -2.806733918E+02    -6.919789469E+01     0.000000000E+00
      376    -2.844006757E+02    -8.286639920E+01     0.000000000E+00
      377    -2.869763280E+02    -9.679882568E+01     0.000000000E+00
      378    -2.885111985E+02    -1.108847388E+02     0.000000000E+00
      379    -2.947645491E+02    -1.249698139E+02     4.936451330E+00
      380    -1.693102776E+02     3.235803173E+01     6.192546471E+00
      381    -1.832139616E+02     2.808629162E+01     6.227651009E+00
      382    -1.968299195E+02     2.297258267E+01     6.258297762E+00
      383    -2.100599955E+02     1.693190711E+01     6.281743653E+00
      384    -2.227818148E+02     9.885157679E+00     6.294699252E+00
      385    -2.348492790E+02     1.770235717E+00     6.293388510E+00
      386    -2.460988483E+02    -7.443750073E+00     6.273744712E+00
      387    -2.563636993E+02    -1.774241506E+01     6.231768490E+00
      388    -2.654935704E+02    -2.905885781E+01     6.161771585E+00
      389    -2.733767381E+02    -4.127646364E+01     6.059500260E+00
      390    -2.799576512E+02    -5.424232058E+01     5.927182649E+00
      391    -2.852379663E+02    -6.779055128E+01     5.768070890E+00
      392    -2.892678752E+02    -8.176243122E+01     5.585876256E+00
      393    -2.921308495E+02    -9.601985045E+01     5.384324343E+00
      394    -2.939278132E+02    -1.104509441E+02     5.166851125E+00
      395    -2.145678262E+02    -2.296290561E+02     1.000000000E+02
      396    -2.822138770E+02    -1.353072854E+02     8.155184334E+00
      397    -2.753289986E+02    -1.454300337E+02     1.650351497E+01
      398    -2.684659031E+02    -1.554067147E+02     2.504341738E+01
      399    -2.616264816E+02    -1.652342873E+02     3.377309590E+01
      400    -2.548126122E+02    -1.749098518E+02     4.269053826E+01
      401    -2.480261529E+02    -1.844306608E+02     5.179352146E+01
      402    -2.412689351E+02    -1.937941292E+02     6.107961900E+01
      403    -2.345427572E+02    -2.029978433E+02     7.054620921E+01
      404    -2.278493788E+02    -2.120395689E+02     8.019048486E+01
      405    -2.211905139E+02    -2.209172583E+02     9.000946370E+01
      406    -2.208087090E+02    -2.295496600E+02     1.041587352E+02
      407    -2.879229040E+02    -1.352370558E+02     1.301854856E+01
      408    -2.810991414E+02    -1.453609460E+02     2.129428001E+01
      409    -2.742952213E+02    -1.553383092E+02     2.976207124E+01
      410    -2.675130990E+02    -1.651661013E+02     3.842012469E+01
      411    -2.607547181E+02    -1.748414220E+02     4.726642434E+01
      412    -2.540220043E+02    -1.843615251E+02     5.629874161E+01
      413    -2.473168578E+02    -1.937238290E+02     6.551464271E+01
      414    -2.406411473E+02    -2.029259258E+02     7.491149714E+01
      415    -2.339967033E+02    -2.119655892E+02     8.448648735E+01
      416    -2.273853119E+02    -2.208407816E+02     9.423661953E+01
      417    -2.200028712E+02    -2.146301771E+02     1.043762856E+02
      418    -2.181810065E+02    -1.998010782E+02     1.045903931E+02
      419    -2.152289903E+02    -1.851557429E+02     1.047959523E+02
      420    -2.110383401E+02    -1.708164064E+02     1.049866627E+02
      421    -2.055206152E+02    -1.569343269E+02     1.051551363E+02
      422    -1.986254363E+02    -1.436829737E+02     1.052933075E+02
      423    -1.903592114E+02    -1.312408546E+02     1.053946159E+02
      424    -1.807951856E+02    -1.197660227E+02     1.054597142E+02
      425    -1.700625351E+02    -1.093751986E+02     1.054921444E+02
      426    -1.583282887E+02    -1.001290510E+02     1.054966313E+02
      427    -1.457723110E+02    -9.203217685E+01     1.054784588E+02
      428    -2.139354966E+02    -2.151414063E+02     1.000000000E+02
      429    -2.123290617E+02    -2.007299251E+02     1.000000000E+02
      430    -2.096269852E+02    -1.864840492E+02     1.000000000E+02
