      113     1.553835537E+02     2.573413430E+01     9.203162820E+01
      114     1.509528280E+02     4.493877728E+01     1.000000000E+02
      115     1.437387292E+02    -6.438499686E+01     9.836308858E+00
      116     1.491513001E+02    -5.059782244E+01     2.002702904E+01
      117     1.531890571E+02    -3.659733817E+01     3.055920627E+01
      118     1.558810097E+02    -2.252444620E+01     4.142017768E+01
      119     1.572700354E+02    -8.508425554E+00     5.259548155E+01
      120     1.574095899E+02     5.335625447E+00     6.406704833E+01
      121     1.563607743E+02     1.890923473E+01     7.581190219E+01
      122     1.541876173E+02     3.213142029E+01     8.780124884E+01
      123    -3.233117794E+01    -1.541458560E+02     2.322069319E+00
      124    -3.383523056E+01    -1.538227134E+02     7.749971259E+00
      125     8.504416939E+01    -1.325659822E+02     1.054428951E+02
      126    -1.754545927E+01    -1.565196539E+02     1.858579528E+01
      127    -1.355080645E+00    -1.574941634E+02     2.985457811E+01
      128     1.455437330E+01    -1.568264023E+02     4.153896425E+01
      129     3.001993419E+01    -1.546118212E+02     5.362240149E+01
      130     4.490349025E+01    -1.509636693E+02     6.608372814E+01
      131     5.908932288E+01    -1.459954218E+02     7.889815781E+01
      132     7.249087510E+01    -1.398261874E+02     9.203148152E+01
      133     8.649172427E+01    -1.316261054E+02     1.036374816E+02
      134     8.631746424E+01    -1.317404470E+02     9.655128887E+01
      135     8.764498504E+01    -1.308610216E+02     1.000506451E+02
      136    -2.727849585E+01    -1.551197398E+02     2.877191512E+00
      137    -1.163689731E+01    -1.570695011E+02     1.335493224E+01
      138     3.856811429E+00    -1.574527747E+02     2.422032257E+01
      139     1.904713117E+01    -1.563442546E+02     3.545856673E+01
      140     3.379509117E+01    -1.538310490E+02     4.705456142E+01
      141     4.798277973E+01    -1.500131475E+02     5.898904210E+01
      142     6.151215547E+01    -1.449913034E+02     7.123849271E+01
      143     7.430864434E+01    -1.388686884E+02     8.377193086E+01
      144     1.575000000E+02     1.928818709E-14     1.300000000E+02
      145     1.562580655E+02     1.973998429E+01     1.300000000E+02
      146     1.525518479E+02     3.916865723E+01     1.300000000E+02
      147     1.464397965E+02     5.797961705E+01     1.300000000E+02
      148     1.380183021E+02     7.587620367E+01     1.300000000E+02
      149     1.274201766E+02     9.257617724E+01     1.300000000E+02
      150     1.148125588E+02     1.078161692E+02     1.300000000E+02
      151     1.003942784E+02     1.213558357E+02     1.300000000E+02
      152     8.439272021E+01     1.329816483E+02     1.300000000E+02
      153     6.706023842E+01     1.425102608E+02     1.300000000E+02
      154     4.867017661E+01     1.497914013E+02     1.300000000E+02
      155     2.951255705E+01     1.547102420E+02     1.300000000E+02
      156     9.889506826E+00     1.571892097E+02     1.300000000E+02
      157    -9.889506826E+00     1.571892097E+02     1.300000000E+02
      158    -2.951255705E+01     1.547102420E+02     1.300000000E+02
      159    -4.867017661E+01     1.497914013E+02     1.300000000E+02
      160    -6.706023842E+01     1.425102608E+02     1.300000000E+02
      161    -8.439272021E+01     1.329816483E+02     1.300000000E+02
      162    -1.003942784E+02     1.213558357E+02     1.300000000E+02
      163    -1.148125588E+02     1.078161692E+02     1.300000000E+02
      164    -1.274201766E+02     9.257617724E+01     1.300000000E+02
      165    -1.380183021E+02     7.587620367E+01     1.300000000E+02
      166    -1.464397965E+02     5.797961705E+01     1.300000000E+02
      167    -1.525518479E+02     3.916865723E+01     1.300000000E+02
      168    -1.562580655E+02     1.973998429E+01     1.300000000E+02
      169    -1.575000000E+02     1.665334537E-13     1.300000000E+02
      170    -1.562580655E+02    -1.973998429E+01     1.300000000E+02
      171    -1.525518479E+02    -3.916865723E+01     1.300000000E+02
      172    -1.464397965E+02    -5.797961705E+01     1.300000000E+02
      173    -1.380183021E+02    -7.587620367E+01     1.300000000E+02
      174    -1.274201766E+02    -9.257617724E+01     1.300000000E+02
      175    -1.148125588E+02    -1.078161692E+02     1.300000000E+02
      176    -1.003942784E+02    -1.213558357E+02     1.300000000E+02
      177    -8.439272021E+01    -1.329816483E+02     1.300000000E+02
      178    -6.706023842E+01    -1.425102608E+02     1.300000000E+02
      179    -4.867017661E+01    -1.497914013E+02     1.300000000E+02
      180    -2.951255705E+01    -1.547102420E+02     1.300000000E+02
      181    -9.889506826E+00    -1.571892097E+02     1.300000000E+02
      182     9.889506826E+00    -1.571892097E+02     1.300000000E+02
      183     2.951255705E+01    -1.547102420E+02     1.300000000E+02
      184     4.867017661E+01    -1.497914013E+02     1.300000000E+02
      185     6.706023842E+01    -1.425102608E+02     1.300000000E+02
      186     8.439272021E+01    -1.329816483E+02     1.300000000E+02
      187     1.003942784E+02    -1.213558357E+02     1.300000000E+02
      188     1.148125588E+02    -1.078161692E+02     1.300000000E+02
      189     1.274201766E+02    -9.257617724E+01     1.300000000E+02
      190     1.380183021E+02    -7.587620367E+01     1.300000000E+02
      191     1.464397965E+02    -5.797961705E+01     1.300000000E+02
      192     1.525518479E+02    -3.916865723E+01     1.300000000E+02
      193     1.562580655E+02    -1.973998429E+01     1.300000000E+02
      194     1.136049340E+02     1.391259188E-14     1.300000000E+02
      195     1.118790198E+02     1.972728977E+01     1.300000000E+02
      196     1.067537182E+02     3.885517582E+01     1.300000000E+02
      197     9.838475886E+01     5.680246701E+01     1.300000000E+02
      198     8.702642842E+01     7.302384399E+01     1.300000000E+02
      199     7.302384399E+01     8.702642842E+01     1.300000000E+02
      200     5.680246701E+01     9.838475886E+01     1.300000000E+02
      201     3.885517582E+01     1.067537182E+02     1.300000000E+02
      202     1.972728977E+01     1.118790198E+02     1.300000000E+02
      203    -1.583084721E-13     1.136049340E+02     1.300000000E+02
      204    -1.972728977E+01     1.118790198E+02     1.300000000E+02
      205    -3.885517582E+01     1.067537182E+02     1.300000000E+02
      206    -5.680246701E+01     9.838475886E+01     1.300000000E+02
      207    -7.302384399E+01     8.702642842E+01     1.300000000E+02
      208    -8.702642842E+01     7.302384399E+01     1.300000000E+02
      209    -9.838475886E+01     5.680246701E+01     1.300000000E+02
      210    -1.067537182E+02     3.885517582E+01     1.300000000E+02
      211    -1.118790198E+02     1.972728977E+01     1.300000000E+02
      212    -1.136049340E+02    -1.804112415E-13     1.300000000E+02
      213    -1.118790198E+02    -1.972728977E+01     1.300000000E+02
      214    -1.067537182E+02    -3.885517582E+01     1.300000000E+02
      215    -9.838475886E+01    -5.680246701E+01     1.300000000E+02
      216    -8.702642842E+01    -7.302384399E+01     1.300000000E+02
      217    -7.302384399E+01    -8.702642842E+01     1.300000000E+02
      218    -5.680246701E+01    -9.838475886E+01     1.300000000E+02
      219    -3.885517582E+01    -1.067537182E+02     1.300000000E+02
      220    -1.972728977E+01    -1.118790198E+02     1.300000000E+02
      221     1.948466056E-13    -1.136049340E+02     1.300000000E+02
      222     1.972728977E+01    -1.118790198E+02     1.300000000E+02
      223     3.885517582E+01    -1.067537182E+02     1.300000000E+02
      224     5.680246701E+01    -9.838475886E+01     1.300000000E+02
      225     7.302384399E+01    -8.702642842E+01     1.300000000E+02
      226     8.702642842E+01    -7.302384399E+01     1.300000000E+02
      227     9.838475886E+01    -5.680246701E+01     1.300000000E+02
      228     1.067537182E+02    -3.885517582E+01     1.300000000E+02
      229     1.118790198E+02    -1.972728977E+01     1.300000000E+02
      230     1.454982694E+01     1.781839899E-15     0.000000000E+00
      231     4.496143789E+00     1.383770772E+01     0.000000000E+00
      232    -1.177105726E+01     8.552173697E+00     0.000000000E+00
      233    -1.177105726E+01    -8.552173697E+00     0.000000000E+00
      234     4.496143789E+00    -1.383770772E+01     0.000000000E+00
      235     1.177105726E+01     8.552173697E+00     0.000000000E+00
      236    -4.496143789E+00     1.383770772E+01     0.000000000E+00
      237    -1.454982694E+01     0.000000000E+00     0.000000000E+00
      238    -4.496143789E+00    -1.383770772E+01     0.000000000E+00
      239     1.177105726E+01    -8.552173697E+00     0.000000000E+00
      240     1.365147525E+02    -8.207375038E+01     6.155206442E+00
      241     3.136081587E+02     2.957909421E+01     0.000000000E+00
      242     1.557897762E+02    -7.904535846E+01     0.000000000E+00
      243     1.746799933E+02    -7.886992044E+01     0.000000000E+00
      244     1.934788524E+02    -7.702692080E+01     0.000000000E+00
      245     2.119823553E+02    -7.324359681E+01     0.000000000E+00
      246     2.298959015E+02    -6.726992644E+01     0.000000000E+00
      247     2.468437129E+02    -5.894810075E+01     0.000000000E+00
      248     2.624248857E+02    -4.828681292E+01     0.000000000E+00
      249     2.763092071E+02    -3.549257087E+01     0.000000000E+00
      250     2.883196028E+02    -2.092175837E+01     0.000000000E+00
      251     2.984493980E+02    -4.982529559E+00     0.000000000E+00
      252     3.068177627E+02     1.195104525E+01     0.000000000E+00
      253     3.189555415E+02     2.776610082E+01     4.936451330E+00
      254     1.558704412E+02    -8.326428457E+01     6.204596030E+00
      255     1.752593708E+02    -8.299623545E+01     6.248735557E+00
      256     1.945466805E+02    -8.101530903E+01     6.281743653E+00
      257     2.135241030E+02    -7.705510435E+01     6.296045083E+00
      258     2.318973091E+02    -7.087915252E+01     6.282582851E+00
      259     2.492990746E+02    -6.234670038E+01     6.231768490E+00
      260     2.653433937E+02    -5.147676834E+01     6.131186325E+00
      261     2.797115663E+02    -3.847109304E+01     5.974440498E+00
      262     2.922258589E+02    -2.367073348E+01     5.768070890E+00
      263     3.028631479E+02    -7.466013660E+00     5.520665404E+00
      264     3.117192861E+02     9.779158281E+00     5.240916506E+00
      265     2.750254101E+02     1.520851054E+02     1.000000000E+02
      266     3.094557933E+02     4.410058485E+01     9.993729501E+00
      267     3.052659868E+02     5.840867748E+01     2.027547788E+01
      268     3.010402664E+02     7.249687048E+01     3.084223673E+01
      269     2.967802323E+02     8.635895522E+01     4.169050637E+01
      270     2.924875493E+02     9.998905091E+01     5.281631370E+01
      271     2.881639388E+02     1.133816365E+02     6.421522921E+01
      272     2.838111694E+02     1.265315801E+02     7.588239060E+01
      273     2.794310481E+02     1.394341633E+02     8.781252917E+01
      274     2.809363075E+02     1.500810564E+02     1.041587352E+02
      275     3.148768686E+02     4.226563577E+01     1.484091805E+01
      276     3.107577192E+02     5.655204259E+01     2.503413241E+01
      277     3.065997264E+02     7.061877715E+01     3.551308513E+01
      278     3.024046021E+02     8.445959092E+01     4.627427157E+01
      279     2.981741280E+02     9.806856665E+01     5.731370922E+01
      280     2.939101471E+02     1.114401504E+02     6.862695536E+01
      281     2.896145541E+02     1.245691816E+02     8.020913074E+01
      282     2.852892850E+02     1.374509172E+02     9.205494665E+01
      283     2.735628535E+02     1.315773325E+02     1.044482652E+02
      284     2.644731880E+02     1.138559748E+02     1.047287468E+02
      285     2.534945610E+02     9.724162285E+01     1.049866627E+02
      286     2.405283529E+02     8.213058790E+01     1.052049653E+02
      287     2.256109457E+02     6.894470525E+01     1.053650024E+02
      288     2.089561757E+02     5.803547151E+01     1.054597142E+02
      289     1.909232085E+02     4.959341191E+01     1.054964890E+02
      290     1.719292296E+02     4.361057240E+01     1.054867042E+02
      291     2.680580977E+02     1.340517417E+02     1.000000000E+02
      292     2.594330019E+02     1.167525970E+02     1.000000000E+02
      293     2.489557381E+02     1.005118483E+02     1.000000000E+02
      294     2.365047535E+02     8.573411748E+01     1.000000000E+02
      295     2.221013270E+02     7.285576778E+01     1.000000000E+02
      296     2.059546580E+02     6.224582273E+01     1.000000000E+02
      297     1.884338682E+02     5.409910624E+01     1.000000000E+02
      298     1.699699237E+02     4.839418384E+01     1.000000000E+02
      299     1.202421536E+02     1.044710613E+02     6.155206442E+00
      300     6.877886031E+01     3.073995257E+02     0.000000000E+00
      301     1.233182916E+02     1.237385227E+02     0.000000000E+00
      302     1.289888383E+02     1.417584001E+02     0.000000000E+00
      303     1.330452084E+02     1.602066958E+02     0.000000000E+00
      304     1.351649503E+02     1.789736842E+02     0.000000000E+00
      305     1.350192424E+02     1.978564447E+02     0.000000000E+00
      306     1.323418776E+02     2.165463567E+02     0.000000000E+00
      307     1.270172375E+02     2.346594518E+02     0.000000000E+00
      308     1.191396815E+02     2.518178643E+02     0.000000000E+00
      309     1.089934317E+02     2.677430581E+02     0.000000000E+00
      310     9.696460314E+01     2.823025584E+02     0.000000000E+00
      311     8.344578340E+01     2.954941086E+02     0.000000000E+00
      312     7.215555166E+01     3.119249432E+02     4.936451330E+00
      313     1.273556557E+02     1.225115198E+02     6.204596030E+00
      314     1.330922346E+02     1.410343194E+02     6.248735557E+00
      315     1.371683680E+02     1.599897809E+02     6.281743653E+00
      316     1.392663356E+02     1.792621528E+02     6.296045083E+00
      317     1.390702893E+02     1.986445842E+02     6.282582851E+00
      318     1.363328864E+02     2.178313194E+02     6.231768490E+00
      319     1.309529340E+02     2.364493674E+02     6.131186325E+00
      320     1.230238112E+02     2.541332863E+02     5.974440498E+00
      321     1.128149619E+02     2.706086484E+02     5.768070890E+00
      322     1.006904606E+02     2.857328453E+02     5.520665404E+00
      323     8.702602469E+01     2.994845844E+02     5.240916506E+00
      324    -5.965400496E+01     3.085615906E+02     1.000000000E+02
      325     5.368495056E+01     3.079377789E+02     9.993729501E+00
      326     3.878242441E+01     3.083744800E+02     2.027547788E+01
      327     2.407793722E+01     3.087090720E+02     3.084223673E+01
      328     9.577888257E+00     3.089411586E+02     4.169050637E+01
      329    -4.711615058E+00     3.090705056E+02     5.281631370E+01
      330    -1.878478997E+01     3.090970442E+02     6.421522921E+01
      331    -3.263620923E+01     3.090208706E+02     7.588239060E+01
      332    -4.626082699E+01     3.088422453E+02     8.781252917E+01
      333    -5.592147328E+01     3.135639029E+02     1.041587352E+02
      334     5.710529523E+01     3.125264975E+02     1.484091805E+01
      335     4.224522775E+01     3.130236961E+02     2.503413241E+01
      336     2.758207774E+01     3.134160699E+02     3.551308513E+01
      337     1.312231690E+01     3.137033163E+02     4.627427157E+01
      338    -1.127876525E+00     3.138853011E+02     5.731370922E+01
      339    -1.516265094E+01     3.139620610E+02     6.862695536E+01
      340    -2.897651289E+01     3.139338029E+02     8.020913074E+01
      341    -4.256435306E+01     3.138009028E+02     9.205494665E+01
      342    -4.060190875E+01     3.008333662E+02     1.044482652E+02
      343    -2.655675711E+01     2.867123800E+02     1.047287468E+02
      344    -1.414815174E+01     2.711369681E+02     1.049866627E+02
      345    -3.783482139E+00     2.541358048E+02     1.052049653E+02
      346     4.147305138E+00     2.358738456E+02     1.053650024E+02
      347     9.375996021E+00     2.166630795E+02     1.054597142E+02
      348     1.183237848E+01     1.969039686E+02     1.054964890E+02
      349     1.165293473E+01     1.769908222E+02     1.054867042E+02
      350    -4.465627482E+01     2.963626669E+02     1.000000000E+02
      351    -3.086911172E+01     2.828139836E+02     1.000000000E+02
      352    -1.866089439E+01     2.678308463E+02     1.000000000E+02
      353    -8.454003033E+00     2.514226862E+02     1.000000000E+02
      354    -6.568681722E-01     2.337445847E+02     1.000000000E+02
      355     4.444194065E+00     2.151095366E+02     1.000000000E+02
      356     6.777960078E+00     1.959288015E+02     1.000000000E+02
      357     6.497991076E+00     1.766056288E+02     1.000000000E+02
      358    -6.220101472E+01     1.466404171E+02     6.155206442E+00
      359    -2.711004853E+02     1.604042608E+02     0.000000000E+00
      360    -7.957488052E+01     1.555199712E+02     0.000000000E+00
      361    -9.496050703E+01     1.664814299E+02     0.000000000E+00
      362    -1.112523916E+02     1.760401040E+02     0.000000000E+00
      363    -1.284458219E+02     1.838554168E+02     0.000000000E+00
      364    -1.464494206E+02     1.895519342E+02     0.000000000E+00
      365    -1.650519344E+02     1.927811093E+02     0.000000000E+00
      366    -1.839239158E+02     1.933143299E+02     0.000000000E+00
      367    -2.026768345E+02     1.911245700E+02     0.000000000E+00
      368    -2.209579574E+02     1.863960685E+02     0.000000000E+00
      369    -2.385219775E+02     1.794551058E+02     0.000000000E+00
      370    -2.552454324E+02     1.706743574E+02     0.000000000E+00
      371    -2.743609581E+02     1.650141160E+02     4.936451330E+00
      372    -7.716031732E+01     1.589805678E+02     6.204596030E+00
      373    -9.300384623E+01     1.701602385E+02     6.248735557E+00
      374    -1.097719668E+02     1.798944315E+02     6.281743653E+00
      375    -1.274527741E+02     1.878452077E+02     6.296045083E+00
      376    -1.459471434E+02     1.936482573E+02     6.282582851E+00
      377    -1.650407170E+02     1.969738596E+02     6.231768490E+00
      378    -1.844100295E+02     1.976105140E+02     6.131186325E+00
      379    -2.036786696E+02     1.955341017E+02     5.974440498E+00
      380    -2.225023780E+02     1.909160759E+02     5.768070890E+00
      381    -2.406330209E+02     1.840586237E+02     5.520665404E+00
      382    -2.579342450E+02     1.753124940E+02     5.240916506E+00
      383    -3.118936127E+02     3.861644515E+01     1.000000000E+02
      384    -2.762766692E+02     1.462154290E+02     9.993729501E+00
      385    -2.812971304E+02     1.321772324E+02     2.027547788E+01
      386    -2.861592828E+02     1.182958287E+02     3.084223673E+01
      387    -2.908607718E+02     1.045771813E+02     4.169050637E+01
      388    -2.953994875E+02     9.102702650E+01     5.281631370E+01
      389    -2.997735774E+02     7.765084268E+01     6.421522921E+01
      390    -3.039814560E+02     6.445382119E+01     7.588239060E+01
      391    -3.080218116E+02     5.144084141E+01     8.781252917E+01
      392    -3.154976787E+02     4.371209325E+01     1.041587352E+02
      393    -2.795838553E+02     1.508863621E+02     1.484091805E+01
      394    -2.846487326E+02     1.369072409E+02     2.503413241E+01
      395    -2.895530649E+02     1.230830067E+02     3.551308513E+01
      396    -2.942945642E+02     1.094197209E+02     4.627427157E+01
      397    -2.988711940E+02     9.592321801E+01     5.731370922E+01
      398    -3.032811808E+02     8.259907445E+01     6.862695536E+01
      399    -3.075230239E+02     6.945257881E+01     8.020913074E+01
      400    -3.115955019E+02     5.648870649E+01     9.205494665E+01
      401    -2.986562131E+02     5.434791275E+01     1.044482652E+02
      402    -2.808861665E+02     6.334202101E+01     1.047287468E+02
      403    -2.622385996E+02     7.033023904E+01     1.049866627E+02
      404    -2.428666734E+02     7.493397721E+01     1.052049653E+02
      405    -2.230477701E+02     7.683334840E+01     1.053650024E+02
      406    -2.031614915E+02     7.586967574E+01     1.054597142E+02
      407    -1.836103964E+02     7.209993322E+01     1.054964890E+02
      408    -1.647273199E+02     6.577577142E+01     1.054867042E+02
      409    -2.956571933E+02     4.911045939E+01     1.000000000E+02
      410    -2.785111621E+02     5.803605732E+01     1.000000000E+02
      411    -2.604888051E+02     6.501671791E+01     1.000000000E+02
      412    -2.417296147E+02     6.965364814E+01     1.000000000E+02
      413    -2.225072939E+02     7.160633027E+01     1.000000000E+02
      414    -2.032079950E+02     7.069918218E+01     1.000000000E+02
      415    -1.842448585E+02     6.699155244E+01     1.000000000E+02
      416    -1.659539444E+02     6.075409735E+01     1.000000000E+02
      417    -1.586844949E+02    -1.384229942E+01     6.155206442E+00
      418    -2.363281746E+02    -2.082642406E+02     0.000000000E+00
      419    -1.724982724E+02    -2.762189458E+01     0.000000000E+00
      420    -1.876776592E+02    -3.886721792E+01     0.000000000E+00
      421    -2.018029677E+02    -5.140792812E+01     0.000000000E+00
      422    -2.145488340E+02    -6.534478767E+01     0.000000000E+00
      423    -2.255299619E+02    -8.070690677E+01     0.000000000E+00
      424    -2.343495829E+02    -9.740107875E+01     0.000000000E+00
      425    -2.406884688E+02    -1.151846254E+02     0.000000000E+00
      426    -2.444008540E+02    -1.336963840E+02     0.000000000E+00
      427    -2.455529595E+02    -1.525439524E+02     0.000000000E+00
      428    -2.443792923E+02    -1.713932036E+02     0.000000000E+00
      429    -2.411961361E+02    -1.900115548E+02     0.000000000E+00
      430    -2.417199490E+02    -2.099406109E+02     4.936451330E+00
      431    -1.750433543E+02    -2.425612535E+01     6.204596030E+00
      432    -1.905717726E+02    -3.586950855E+01     6.248735557E+00
      433    -2.050111746E+02    -4.880890785E+01     6.281743653E+00
