       30     1.525975784E+02    -3.899011494E+01     0.000000000E+00
       31     1.556128508E+02    -2.430824266E+01     0.000000000E+00
       32     1.572188691E+02    -9.406231169E+00     0.000000000E+00
       33     1.574010890E+02     5.580964608E+00     0.000000000E+00
       34     1.561578603E+02     2.051761830E+01     0.000000000E+00
       35     1.535004418E+02     3.526846127E+01     0.000000000E+00
       36     1.501319928E+02     4.760918751E+01     7.749971259E+00
       37     7.228342674E+01     1.399333985E+02     1.054429111E+02
       38     1.460639209E+02     5.894230683E+01     1.558558177E+01
       39     1.412128185E+02     6.979485481E+01     2.365252323E+01
       40     1.356287392E+02     8.011160624E+01     3.194540852E+01
       41     1.293737651E+02     8.984886408E+01     4.045742912E+01
       42     1.225183318E+02     9.897566212E+01     4.918113781E+01
       43     1.151353638E+02     1.074717316E+02     5.810924917E+01
       44     1.072820088E+02     1.153126684E+02     6.723334674E+01
       45     9.901539636E+01     1.224835522E+02     7.654191750E+01
       46     9.039424112E+01     1.289781140E+02     8.602388280E+01
       47     8.146854155E+01     1.347939917E+02     9.566345510E+01
       48     6.761113756E+01     1.422497243E+02     1.000000000E+02
       49     1.451142643E+02     6.124473739E+01     8.019959846E+00
       50     1.399612799E+02     7.227505590E+01     1.627867835E+01
       51     1.340479643E+02     8.273239610E+01     2.477028239E+01
       52     1.274411898E+02     9.257099508E+01     3.348737580E+01
       53     1.202165979E+02     1.017590582E+02     4.242189861E+01
       54     1.124529697E+02     1.102759366E+02     5.156707375E+01
       55     1.042141015E+02     1.180959658E+02     6.091672554E+01
       56     9.555574083E+01     1.252066043E+02     7.045208080E+01
       57     8.653335403E+01     1.316025901E+02     8.015479990E+01
       58     7.720106806E+01     1.372829288E+02     9.000874675E+01
       59     3.168506723E+01     1.542799615E+02     0.000000000E+00
       60     1.440518887E+02     6.368126386E+01     0.000000000E+00
       61     1.373463216E+02     7.708591273E+01     0.000000000E+00
       62     1.293969250E+02     8.979245965E+01     0.000000000E+00
       63     1.202756897E+02     1.016858321E+02     0.000000000E+00
       64     1.100652192E+02     1.126583220E+02     0.000000000E+00
       65     9.885798107E+01     1.226105606E+02     0.000000000E+00
       66     8.675546972E+01     1.314524190E+02     0.000000000E+00
       67     7.386728740E+01     1.391038240E+02     0.000000000E+00
       68     6.031015148E+01     1.454954832E+02     0.000000000E+00
       69     4.620683750E+01     1.505695127E+02     0.000000000E+00
       70     3.383523056E+01     1.538227134E+02     7.749971259E+00
       71    -8.504416459E+01     1.325659831E+02     1.054429111E+02
       72     2.198642537E+01     1.559662195E+02     1.558558177E+01
       73     1.016229194E+01     1.571913156E+02     2.365252323E+01
       74    -1.564316550E+00     1.575137367E+02     3.194540852E+01
       75    -1.312451625E+01     1.569653992E+02     4.045742912E+01
       76    -2.445627186E+01     1.555918188E+02     4.918113781E+01
       77    -3.550556784E+01     1.534460158E+02     5.810924917E+01
       78    -4.622269581E+01     1.505652791E+02     6.723334674E+01
       79    -5.656616957E+01     1.469916247E+02     7.654191750E+01
       80    -6.650120273E+01     1.427727662E+02     8.602388280E+01
       81    -7.600075033E+01     1.379508225E+02     9.566345510E+01
       82    -8.938630619E+01     1.296778249E+02     1.000000000E+02
       83     1.951763373E+01     1.562950080E+02     8.019959846E+00
       84     7.388605477E+00     1.573475519E+02     1.627867835E+01
       85    -4.624374591E+00     1.574551405E+02     2.477028239E+01
       86    -1.644823852E+01     1.566528054E+02     3.348737580E+01
       87    -2.801763054E+01     1.549901568E+02     4.242189861E+01
       88    -3.927527764E+01     1.525250968E+02     5.156707375E+01
       89    -5.016705578E+01     1.493000422E+02     6.091672554E+01
       90    -6.065422959E+01     1.453570012E+02     7.045208080E+01
       91    -7.070450919E+01     1.407413779E+02     8.015479990E+01
       92    -8.028996984E+01     1.354995506E+02     9.000874675E+01
       93    -1.177678323E+02     1.045800539E+02     0.000000000E+00
       94     1.687635210E+01     1.565932270E+02     0.000000000E+00
       95     1.914802102E+00     1.574883600E+02     0.000000000E+00
       96    -1.306408864E+01     1.569572540E+02     0.000000000E+00
       97    -2.792466897E+01     1.550047188E+02     0.000000000E+00
       98    -4.253235917E+01     1.516484369E+02     0.000000000E+00
       99    -5.675486974E+01     1.469188033E+02     0.000000000E+00
      100    -7.046339943E+01     1.408586502E+02     0.000000000E+00
      101    -8.353380165E+01     1.335228594E+02     0.000000000E+00
      102    -9.584770884E+01     1.249778649E+02     0.000000000E+00
      103    -1.072936043E+02     1.153010515E+02     0.000000000E+00
      104    -1.162967621E+02     1.062135259E+02     7.749971945E+00
      105    -1.573275930E+02    -7.367420013E+00     1.054428951E+02
      106    -1.240774955E+02     9.702391265E+01     1.558558177E+01
      107    -1.310505266E+02     8.739646078E+01     2.365252323E+01
      108    -1.371930557E+02     7.740213050E+01     3.194540852E+01
      109    -1.424982813E+02     6.711653511E+01     4.045742912E+01
      110    -1.469746036E+02     5.661615670E+01     4.918113781E+01
      111    -1.506409317E+02     4.597428415E+01     5.810924917E+01
      112    -1.535047046E+02     3.525261077E+01     6.723334674E+01
      113    -1.555815659E+02     2.450807252E+01     7.654191750E+01
      114    -1.568954438E+02     1.379465215E+01     8.602388280E+01
      115    -1.574692919E+02     3.156830737E+00     9.566345510E+01
      116    -1.569974437E+02    -1.257189947E+01     1.000000000E+02
      117    -1.255966306E+02     9.505027066E+01     8.019959846E+00
      118    -1.325726744E+02     8.507249598E+01     1.627867835E+01
      119    -1.386723389E+02     7.472274436E+01     2.477028239E+01
      120    -1.438894283E+02     6.408181028E+01     3.348737580E+01
      121    -1.482342284E+02     5.323109860E+01     4.242189861E+01
      122    -1.517282474E+02     4.224916024E+01     5.156707375E+01
      123    -1.543811572E+02     3.120407637E+01     6.091672554E+01
      124    -1.562099704E+02     2.015039691E+01     7.045208080E+01
      125    -1.572378632E+02     9.138787827E+00     8.015479990E+01
      126    -1.574910379E+02    -1.783378270E+00     9.000874675E+01
      127    -1.494528996E+02    -4.969990759E+01     0.000000000E+00
      128    -1.271755366E+02     9.291196314E+01     0.000000000E+00
      129    -1.354315195E+02     8.040244726E+01     0.000000000E+00
      130    -1.424610136E+02     6.716479437E+01     0.000000000E+00
      131    -1.482003587E+02     5.331888670E+01     0.000000000E+00
      132    -1.525975784E+02     3.899011494E+01     0.000000000E+00
      133    -1.556128508E+02     2.430824266E+01     0.000000000E+00
      134    -1.572188691E+02     9.406231169E+00     0.000000000E+00
      135    -1.574010890E+02    -5.580964608E+00     0.000000000E+00
      136    -1.561578603E+02    -2.051761830E+01     0.000000000E+00
      137    -1.535004418E+02    -3.526846127E+01     0.000000000E+00
      138    -1.501319927E+02    -4.760918745E+01     7.749971945E+00
      139    -7.228342360E+01    -1.399334023E+02     1.054428951E+02
      140    -1.460639209E+02    -5.894230683E+01     1.558558177E+01
      141    -1.412128185E+02    -6.979485481E+01     2.365252323E+01
      142    -1.356287392E+02    -8.011160624E+01     3.194540852E+01
      143    -1.293737651E+02    -8.984886408E+01     4.045742912E+01
      144    -1.225183318E+02    -9.897566212E+01     4.918113781E+01
      145    -1.151353638E+02    -1.074717316E+02     5.810924917E+01
      146    -1.072820088E+02    -1.153126684E+02     6.723334674E+01
      147    -9.901539636E+01    -1.224835522E+02     7.654191750E+01
      148    -9.039424112E+01    -1.289781140E+02     8.602388280E+01
      149    -8.146854155E+01    -1.347939917E+02     9.566345510E+01
      150    -6.761113756E+01    -1.422497243E+02     1.000000000E+02
      151    -1.451142643E+02    -6.124473739E+01     8.019959846E+00
      152    -1.399612799E+02    -7.227505590E+01     1.627867835E+01
      153    -1.340479643E+02    -8.273239610E+01     2.477028239E+01
      154    -1.274411898E+02    -9.257099508E+01     3.348737580E+01
      155    -1.202165979E+02    -1.017590582E+02     4.242189861E+01
      156    -1.124529697E+02    -1.102759366E+02     5.156707375E+01
      157    -1.042141015E+02    -1.180959658E+02     6.091672554E+01
      158    -9.555574083E+01    -1.252066043E+02     7.045208080E+01
      159    -8.653335403E+01    -1.316025901E+02     8.015479990E+01
      160    -7.720106806E+01    -1.372829288E+02     9.000874675E+01
      161    -1.440518887E+02    -6.368126386E+01     0.000000000E+00
      162    -1.373463216E+02    -7.708591273E+01     0.000000000E+00
      163    -1.293969250E+02    -8.979245965E+01     0.000000000E+00
      164    -1.202756897E+02    -1.016858321E+02     0.000000000E+00
      165    -1.100652192E+02    -1.126583220E+02     0.000000000E+00
      166    -9.885798107E+01    -1.226105606E+02     0.000000000E+00
      167    -8.675546972E+01    -1.314524190E+02     0.000000000E+00
      168    -7.386728740E+01    -1.391038240E+02     0.000000000E+00
      169    -6.031015148E+01    -1.454954832E+02     0.000000000E+00
      170    -4.620683750E+01    -1.505695127E+02     0.000000000E+00
      171    -3.168506723E+01    -1.542799615E+02     0.000000000E+00
      172    -1.687635210E+01    -1.565932270E+02     0.000000000E+00
      173    -1.914802102E+00    -1.574883600E+02     0.000000000E+00
      174     1.306408864E+01    -1.569572540E+02     0.000000000E+00
      175     2.792466897E+01    -1.550047188E+02     0.000000000E+00
      176     4.253235917E+01    -1.516484369E+02     0.000000000E+00
      177     5.675486974E+01    -1.469188033E+02     0.000000000E+00
      178     7.046339943E+01    -1.408586502E+02     0.000000000E+00
      179     8.353380165E+01    -1.335228594E+02     0.000000000E+00
      180     9.584770884E+01    -1.249778649E+02     0.000000000E+00
      181     1.072936043E+02    -1.153010515E+02     0.000000000E+00
      182    -3.233117794E+01    -1.541458560E+02     2.322069319E+00
      183    -3.383523056E+01    -1.538227134E+02     7.749971259E+00
      184     8.504416939E+01    -1.325659822E+02     1.054428951E+02
      185    -2.198642528E+01    -1.559662217E+02     1.558558153E+01
      186    -1.016229166E+01    -1.571913226E+02     2.365252247E+01
      187     1.564317241E+00    -1.575137481E+02     3.194540745E+01
      188     1.312451720E+01    -1.569654113E+02     4.045742814E+01
      189     2.445627214E+01    -1.555918251E+02     4.918113715E+01
      190     3.550556779E+01    -1.534460176E+02     5.810924847E+01
      191     4.622269632E+01    -1.505652856E+02     6.723334719E+01
      192     5.656616906E+01    -1.469916260E+02     7.654191747E+01
      193     6.650120262E+01    -1.427727664E+02     8.602388234E+01
      194     7.600075058E+01    -1.379508238E+02     9.566345518E+01
      195     8.649172427E+01    -1.316261054E+02     1.036374816E+02
      196     8.631746424E+01    -1.317404470E+02     9.655128887E+01
      197     8.764278520E+01    -1.308625408E+02     1.004054142E+02
      198    -2.727849585E+01    -1.551197398E+02     2.877191512E+00
      199    -1.589508473E+01    -1.567028056E+02     1.045754548E+01
      200    -4.566054916E+00    -1.574499991E+02     1.824507098E+01
      201     6.646057833E+00    -1.573776419E+02     2.623482888E+01
      202     1.768247184E+01    -1.565152720E+02     3.442079655E+01
      203     2.849035590E+01    -1.549035422E+02     4.279648456E+01
      204     3.902353980E+01    -1.525889329E+02     5.135556598E+01
      205     4.923972936E+01    -1.496048301E+02     6.008997192E+01
      206     5.910428275E+01    -1.459894603E+02     6.898870583E+01
      207     6.858657017E+01    -1.417826887E+02     7.804186228E+01
      208     7.766359240E+01    -1.370214520E+02     8.723483358E+01
      209     1.575000000E+02     0.000000000E+00     1.300000000E+02
      210     1.567868278E+02     1.497132682E+01     1.300000000E+02
      211     1.546537698E+02     2.980707099E+01     1.300000000E+02
      212     1.511201433E+02     4.437287770E+01     1.300000000E+02
      213     1.462179495E+02     5.853683677E+01     1.300000000E+02
      214     1.399915832E+02     7.217067717E+01     1.300000000E+02
      215     1.324974314E+02     8.515092875E+01     1.300000000E+02
      216     1.238033624E+02     9.736004033E+01     1.300000000E+02
      217     1.139881110E+02     1.086874443E+02     1.300000000E+02
      218     1.031405656E+02     1.190305580E+02     1.300000000E+02
      219     9.135896326E+01     1.282957124E+02     1.300000000E+02
      220     7.875000000E+01     1.363990011E+02     1.300000000E+02
      221     6.542786455E+01     1.432670393E+02     1.300000000E+02
      222     5.151320422E+01     1.488376289E+02     1.300000000E+02
      223     3.713203234E+01     1.530603220E+02     1.300000000E+02
      224     2.241458703E+01     1.558968771E+02     1.300000000E+02
      225     7.494151742E+00     1.573216059E+02     1.300000000E+02
      226    -7.494151742E+00     1.573216059E+02     1.300000000E+02
      227    -2.241458703E+01     1.558968771E+02     1.300000000E+02
      228    -3.713203234E+01     1.530603220E+02     1.300000000E+02
      229    -5.151320422E+01     1.488376289E+02     1.300000000E+02
      230    -6.542786455E+01     1.432670393E+02     1.300000000E+02
      231    -7.875000000E+01     1.363990011E+02     1.300000000E+02
      232    -9.135896326E+01     1.282957124E+02     1.300000000E+02
      233    -1.031405656E+02     1.190305580E+02     1.300000000E+02
      234    -1.139881110E+02     1.086874443E+02     1.300000000E+02
      235    -1.238033624E+02     9.736004033E+01     1.300000000E+02
      236    -1.324974314E+02     8.515092875E+01     1.300000000E+02
      237    -1.399915832E+02     7.217067717E+01     1.300000000E+02
      238    -1.462179495E+02     5.853683677E+01     1.300000000E+02
      239    -1.511201433E+02     4.437287770E+01     1.300000000E+02
      240    -1.546537698E+02     2.980707099E+01     1.300000000E+02
      241    -1.567868278E+02     1.497132682E+01     1.300000000E+02
      242    -1.575000000E+02     1.243449788E-13     1.300000000E+02
      243    -1.567868278E+02    -1.497132682E+01     1.300000000E+02
      244    -1.546537698E+02    -2.980707099E+01     1.300000000E+02
      245    -1.511201433E+02    -4.437287770E+01     1.300000000E+02
      246    -1.462179495E+02    -5.853683677E+01     1.300000000E+02
      247    -1.399915832E+02    -7.217067717E+01     1.300000000E+02
      248    -1.324974314E+02    -8.515092875E+01     1.300000000E+02
      249    -1.238033624E+02    -9.736004033E+01     1.300000000E+02
      250    -1.139881110E+02    -1.086874443E+02     1.300000000E+02
      251    -1.031405656E+02    -1.190305580E+02     1.300000000E+02
      252    -9.135896326E+01    -1.282957124E+02     1.300000000E+02
      253    -7.875000000E+01    -1.363990011E+02     1.300000000E+02
      254    -6.542786455E+01    -1.432670393E+02     1.300000000E+02
      255    -5.151320422E+01    -1.488376289E+02     1.300000000E+02
      256    -3.713203234E+01    -1.530603220E+02     1.300000000E+02
      257    -2.241458703E+01    -1.558968771E+02     1.300000000E+02
      258    -7.494151742E+00    -1.573216059E+02     1.300000000E+02
      259     7.494151742E+00    -1.573216059E+02     1.300000000E+02
      260     2.241458703E+01    -1.558968771E+02     1.300000000E+02
      261     3.713203234E+01    -1.530603220E+02     1.300000000E+02
      262     5.151320422E+01    -1.488376289E+02     1.300000000E+02
      263     6.542786455E+01    -1.432670393E+02     1.300000000E+02
      264     7.875000000E+01    -1.363990011E+02     1.300000000E+02
      265     9.135896326E+01    -1.282957124E+02     1.300000000E+02
      266     1.031405656E+02    -1.190305580E+02     1.300000000E+02
      267     1.139881110E+02    -1.086874443E+02     1.300000000E+02
      268     1.238033624E+02    -9.736004033E+01     1.300000000E+02
      269     1.324974314E+02    -8.515092875E+01     1.300000000E+02
      270     1.399915832E+02    -7.217067717E+01     1.300000000E+02
      271     1.462179495E+02    -5.853683677E+01     1.300000000E+02
      272     1.511201433E+02    -4.437287770E+01     1.300000000E+02
      273     1.546537698E+02    -2.980707099E+01     1.300000000E+02
      274     1.567868278E+02    -1.497132682E+01     1.300000000E+02
      275     1.136049340E+02     0.000000000E+00     1.300000000E+02
      276     1.126330281E+02     1.482841946E+01     1.300000000E+02
      277     1.097339398E+02     2.940312054E+01     1.300000000E+02
      278     1.049572733E+02     4.347472609E+01     1.300000000E+02
      279     9.838475886E+01     5.680246701E+01     1.300000000E+02
      280     9.012885388E+01     6.915830198E+01     1.300000000E+02
      281     8.033081923E+01     8.033081923E+01     1.300000000E+02
      282     6.915830198E+01     9.012885388E+01     1.300000000E+02
      283     5.680246701E+01     9.838475886E+01     1.300000000E+02
      284     4.347472609E+01     1.049572733E+02     1.300000000E+02
      285     2.940312054E+01     1.097339398E+02     1.300000000E+02
      286     1.482841946E+01     1.126330281E+02     1.300000000E+02
      287    -8.263238402E-14     1.136049340E+02     1.300000000E+02
      288    -1.482841946E+01     1.126330281E+02     1.300000000E+02
      289    -2.940312054E+01     1.097339398E+02     1.300000000E+02
      290    -4.347472609E+01     1.049572733E+02     1.300000000E+02
      291    -5.680246701E+01     9.838475886E+01     1.300000000E+02
      292    -6.915830198E+01     9.012885388E+01     1.300000000E+02
      293    -8.033081923E+01     8.033081923E+01     1.300000000E+02
      294    -9.012885388E+01     6.915830198E+01     1.300000000E+02
      295    -9.838475886E+01     5.680246701E+01     1.300000000E+02
      296    -1.049572733E+02     4.347472609E+01     1.300000000E+02
      297    -1.097339398E+02     2.940312054E+01     1.300000000E+02
      298    -1.126330281E+02     1.482841946E+01     1.300000000E+02
      299    -1.136049340E+02    -1.350031198E-13     1.300000000E+02
      300    -1.126330281E+02    -1.482841946E+01     1.300000000E+02
      301    -1.097339398E+02    -2.940312054E+01     1.300000000E+02
      302    -1.049572733E+02    -4.347472609E+01     1.300000000E+02
      303    -9.838475886E+01    -5.680246701E+01     1.300000000E+02
      304    -9.012885388E+01    -6.915830198E+01     1.300000000E+02
      305    -8.033081923E+01    -8.033081923E+01     1.300000000E+02
      306    -6.915830198E+01    -9.012885388E+01     1.300000000E+02
      307    -5.680246701E+01    -9.838475886E+01     1.300000000E+02
      308    -4.347472609E+01    -1.049572733E+02     1.300000000E+02
      309    -2.940312054E+01    -1.097339398E+02     1.300000000E+02
      310    -1.482841946E+01    -1.126330281E+02     1.300000000E+02
      311     1.696212429E-13    -1.136049340E+02     1.300000000E+02
      312     1.482841946E+01    -1.126330281E+02     1.300000000E+02
      313     2.940312054E+01    -1.097339398E+02     1.300000000E+02
      314     4.347472609E+01    -1.049572733E+02     1.300000000E+02
      315     5.680246701E+01    -9.838475886E+01     1.300000000E+02
      316     6.915830198E+01    -9.012885388E+01     1.300000000E+02
      317     8.033081923E+01    -8.033081923E+01     1.300000000E+02
      318     9.012885388E+01    -6.915830198E+01     1.300000000E+02
      319     9.838475886E+01    -5.680246701E+01     1.300000000E+02
      320     1.049572733E+02    -4.347472609E+01     1.300000000E+02
      321     1.097339398E+02    -2.940312054E+01     1.300000000E+02
      322     1.126330281E+02    -1.482841946E+01     1.300000000E+02
      323     1.454982694E+01     0.000000000E+00     0.000000000E+00
      324     9.071668714E+00     1.137551276E+01     0.000000000E+00
      325    -3.237641079E+00     1.418503240E+01     0.000000000E+00
      326    -1.310894110E+01     6.312933315E+00     0.000000000E+00
      327    -1.310894110E+01    -6.312933315E+00     0.000000000E+00
      328    -3.237641079E+00    -1.418503240E+01     0.000000000E+00
      329     9.071668714E+00    -1.137551276E+01     0.000000000E+00
      330    -1.164674855E+02     1.086632550E+02     6.155206442E+00
      331    -3.129049075E+02     3.627008249E+01     0.000000000E+00
      332    -1.313723808E+02     1.085454166E+02     0.000000000E+00
      333    -1.451698068E+02     1.117744629E+02     0.000000000E+00
      334    -1.591377196E+02     1.141571961E+02     0.000000000E+00
      335    -1.732360745E+02     1.155702063E+02     0.000000000E+00
      336    -1.874008091E+02     1.158810489E+02     0.000000000E+00
      337    -2.015378888E+02     1.149577050E+02     0.000000000E+00
      338    -2.155205419E+02     1.126842775E+02     0.000000000E+00
      339    -2.291935831E+02     1.089816272E+02     0.000000000E+00
      340    -2.423877400E+02     1.038274999E+02     0.000000000E+00
      341    -2.549424431E+02     9.726753793E+01     0.000000000E+00
      342    -2.667296401E+02     8.941060618E+01     0.000000000E+00
      343    -2.776692348E+02     8.040956121E+01     0.000000000E+00
      344    -2.877314096E+02     7.043593101E+01     0.000000000E+00
      345    -2.969282031E+02     5.965792188E+01     0.000000000E+00
      346    -3.053003965E+02     4.822659856E+01     0.000000000E+00
      347    -3.177584946E+02     3.915524103E+01     4.936451330E+00
      348    -1.304479857E+02     1.126780163E+02     6.192546471E+00
      349    -1.446247993E+02     1.159304229E+02     6.227651009E+00
      350    -1.589734191E+02     1.183097999E+02     6.258297762E+00
      351    -1.734513389E+02     1.196934594E+02     6.281743653E+00
      352    -1.879921323E+02     1.199517051E+02     6.294699252E+00
      353    -2.025003238E+02     1.189577086E+02     6.293388510E+00
      354    -2.168497295E+02     1.166029475E+02     6.273744712E+00
      355    -2.308886838E+02     1.128164675E+02     6.231768490E+00
      356    -2.444536054E+02     1.075810762E+02     6.161771585E+00
      357    -2.573894318E+02     1.009419030E+02     6.059500260E+00
      358    -2.695715982E+02     9.300359802E+01     5.927182649E+00
      359    -2.809186005E+02     8.391064358E+01     5.768070890E+00
      360    -2.913945440E+02     7.382559509E+01     5.585876256E+00
      361    -3.010026621E+02     6.290979501E+01     5.384324343E+00
      362    -3.097744252E+02     5.131058310E+01     5.166851125E+00
      363    -3.006357164E+02    -9.158068297E+01     1.000000000E+02
      364    -3.120580295E+02     2.392739200E+01     8.155184334E+00
      365    -3.111569240E+02     1.171839569E+01     1.650351497E+01
      366    -3.102016494E+02    -3.532112816E-01     2.504341738E+01
      367    -3.091923230E+02    -1.228384956E+01     3.377309590E+01
      368    -3.081291213E+02    -2.407006894E+01     4.269053826E+01
      369    -3.070122796E+02    -3.570856108E+01     5.179352146E+01
      370    -3.058420915E+02    -4.719617149E+01     6.107961900E+01
      371    -3.046189077E+02    -5.852991060E+01     7.054620921E+01
      372    -3.033431347E+02    -6.970696389E+01     8.019048486E+01
      373    -3.020152333E+02    -8.072470087E+01     9.000946370E+01
      374    -3.060007814E+02    -8.839148251E+01     1.041587352E+02
      375    -3.169670771E+02     2.684272617E+01     1.301854856E+01
      376    -3.161194705E+02     1.466329873E+01     2.129428001E+01
      377    -3.152157844E+02     2.620688727E+00     2.976207124E+01
      378    -3.142561902E+02    -9.281490109E+00     3.842012469E+01
      379    -3.132409211E+02    -2.103975401E+01     4.726642434E+01
      380    -3.121702714E+02    -3.265076206E+01     5.629874161E+01
      381    -3.110445962E+02    -4.411132834E+01     6.551464271E+01
      382    -3.098643097E+02    -5.541843315E+01     7.491149714E+01
      383    -3.086298841E+02    -6.656923327E+01     8.448648735E+01
      384    -3.073418474E+02    -7.756107109E+01     9.423661953E+01
      385    -2.978431640E+02    -7.587375016E+01     1.043762856E+02
      386    -2.888508333E+02    -6.394230621E+01     1.045903931E+02
      387    -2.789716447E+02    -5.273508188E+01     1.047959523E+02
      388    -2.681727669E+02    -4.241217730E+01     1.049866627E+02
      389    -2.564532372E+02    -3.314880618E+01     1.051551363E+02
      390    -2.438561605E+02    -2.512038717E+01     1.052933075E+02
      391    -2.304763402E+02    -1.847830840E+01     1.053946159E+02
      392    -2.164562350E+02    -1.332282542E+01     1.054597142E+02
      393    -2.019660749E+02    -9.690432934E+00     1.054921444E+02
      394    -1.871808456E+02    -7.550157452E+00     1.054966313E+02
      395    -1.722586129E+02    -6.816047618E+00     1.054784588E+02
      396    -2.928442779E+02    -7.935017497E+01     1.000000000E+02
      397    -2.842473239E+02    -6.767268360E+01     1.000000000E+02
      398    -2.747843191E+02    -5.668643145E+01     1.000000000E+02
      399    -2.644130406E+02    -4.655462119E+01     1.000000000E+02
      400    -2.531238416E+02    -3.745843347E+01     1.000000000E+02
      401    -2.409541357E+02    -2.958070556E+01     1.000000000E+02
      402    -2.279968080E+02    -2.308053967E+01     1.000000000E+02
      403    -2.143956890E+02    -1.806521993E+01     1.000000000E+02
      404    -2.003263182E+02    -1.457072914E+01     1.000000000E+02
      405    -1.859687245E+02    -1.255978687E+01     1.000000000E+02
      406    -1.714833289E+02    -1.193692772E+01     1.000000000E+02
      407    -1.523388820E+02    -4.653217360E+01     6.155206442E+00
      408    -1.878632666E+02    -2.528485576E+02     0.000000000E+00
      409    -1.596892786E+02    -5.949911081E+01     0.000000000E+00
      410    -1.693844278E+02    -6.983350906E+01     0.000000000E+00
      411    -1.784318916E+02    -8.073870987E+01     0.000000000E+00
      412    -1.867047718E+02    -9.224173826E+01     0.000000000E+00
      413    -1.940563367E+02    -1.043533369E+02     0.000000000E+00
      414    -2.003252373E+02    -1.170580791E+02     0.000000000E+00
      415    -2.053477179E+02    -1.303041256E+02     0.000000000E+00
      416    -2.089776493E+02    -1.439966517E+02     0.000000000E+00
      417    -2.111111226E+02    -1.580001904E+02     0.000000000E+00
      418    -2.117073803E+02    -1.721528632E+02     0.000000000E+00
      419    -2.107966764E+02    -1.862893412E+02     0.000000000E+00
      420    -2.084713401E+02    -2.002638306E+02     0.000000000E+00
      421    -2.048650104E+02    -2.139647447E+02     0.000000000E+00
      422    -2.001293775E+02    -2.273184061E+02     0.000000000E+00
      423    -1.944156578E+02    -2.402845999E+02     0.000000000E+00
      424    -1.927886807E+02    -2.556093081E+02     4.936451330E+00
      425    -1.628060174E+02    -5.663226130E+01     6.192546471E+00
      426    -1.727110909E+02    -6.728353877E+01     6.227651009E+00
      427    -1.819460018E+02    -7.852011955E+01     6.258297762E+00
      428    -1.903832460E+02    -9.036653605E+01     6.281743653E+00
      429    -1.978772900E+02    -1.028301098E+02     6.294699252E+00
      430    -2.042705595E+02    -1.158915704E+02     6.293388510E+00
